test_line,null_predicted,alt_predicted
298,2,0
299,3,3
300,2,3
301,2,2
302,3,2
303,0,2
304,3,2
305,3,3
306,3,2
307,3,2
308,2,3
309,3,2
310,3,2
311,2,2
312,2,2
313,2,2
314,2,2
315,2,2
316,3,3
317,2,2
318,3,3
319,2,2
320,2,2
321,1,0
322,3,2
323,3,3
324,2,3
325,3,3
326,3,3
327,2,3
328,3,2
329,2,0
330,2,2
331,3,2
332,2,2
333,2,3
334,0,2
335,2,2
336,3,2
337,0,3
338,3,3
339,3,3
340,2,3
341,3,3
342,2,2
343,3,2
344,3,3
345,1,2
346,0,2
347,1,2
348,3,3
349,2,2
350,2,3
351,3,2
352,3,3
353,2,2
354,2,2
355,2,2
356,2,2
357,3,2
358,3,3
359,3,2
360,2,2
361,0,2
362,2,1
363,1,0
364,0,1
365,3,0
366,3,3
367,2,2
368,2,2
369,2,2
370,2,3
371,2,2
372,2,3
373,3,3
374,2,3
375,3,2
376,3,3
377,2,2
378,0,3
379,2,3
380,3,2
381,2,3
382,2,2
383,2,2
384,2,3
385,3,3
386,2,0
387,3,3
388,3,0
389,3,0
390,0,0
391,2,3
392,2,2
393,2,2
394,2,2
395,2,2
396,2,2
397,3,2
398,3,2
399,2,3
400,3,2
401,3,2
402,2,2
403,3,3
404,2,2
405,2,2
406,3,2
407,3,2
408,2,2
409,2,2
410,2,2
411,2,2
412,2,2
413,3,3
414,2,3
415,2,2
416,2,3
417,2,2
418,2,3
419,3,3
420,2,2
421,1,1
422,2,3
423,3,2
424,1,1
425,2,3
426,2,3
427,2,3
428,2,3
429,2,3
430,3,2
431,2,2
432,2,2
433,2,3
434,0,0
435,2,3
436,2,2
437,2,3
438,2,3
439,0,2
440,0,2
441,2,2
442,3,2
443,3,3
444,3,3
445,3,3
446,2,2
447,3,3
448,2,2
449,3,2
450,3,2
451,2,2
452,3,3
453,2,2
454,3,3
455,0,2
456,2,0
457,3,3
458,2,3
459,3,3
460,3,2
461,2,3
462,2,3
463,2,2
464,3,2
465,2,2
466,2,3
467,3,2
468,3,2
469,2,3
470,2,2
471,3,2
472,2,2
473,3,0
474,2,2
475,0,2
476,3,2
477,2,3
478,2,2
479,2,2
480,2,2
481,0,2
482,2,2
483,2,0
484,2,2
485,3,3
486,3,3
487,3,3
488,0,0
489,2,3
490,0,2
491,3,3
492,2,3
493,3,2
494,3,3
495,2,2
496,3,3
497,2,2
498,2,3
499,1,1
500,0,2
501,2,3
502,2,3
503,3,2
504,3,3
505,2,2
506,2,1
507,2,2
508,0,0
509,0,0
510,0,2
511,2,3
512,3,2
513,3,2
514,2,2
515,3,2
516,3,0
517,2,0
518,2,3
519,2,0
520,2,0
521,2,2
522,3,2
523,0,3
524,2,2
525,2,2
526,2,2
527,3,2
528,3,2
529,0,3
530,2,2
531,2,2
532,2,2
533,3,2
534,3,3
535,3,2
536,3,2
537,2,3
538,2,3
539,2,1
540,3,3
541,2,0
542,3,3
543,2,3
544,2,2
545,3,2
546,2,2
547,2,2
548,2,2
549,3,2
550,1,2
551,1,2
552,3,3
553,2,2
554,3,3
555,3,3
556,0,3
557,2,3
558,3,3
559,3,2
560,2,2
561,1,2
562,3,3
563,3,2
564,2,2
565,3,2
566,2,3
567,2,2
568,3,2
569,2,0
570,2,3
571,3,3
572,2,3
573,3,3
574,2,2
575,3,3
576,3,2
577,3,3
578,3,3
579,3,2
580,0,0
581,2,3
582,2,2
583,3,3
584,0,3
585,3,2
586,2,2
587,2,2
588,2,2
589,3,3
590,0,2
591,1,0
592,2,2
593,0,1
594,3,3
595,0,2
596,3,3
597,3,2
598,3,1
599,1,2
600,3,3
601,2,3
602,1,2
603,3,2
604,2,2
605,3,3
606,1,2
607,2,1
608,3,2
609,0,1
610,2,0
611,2,3
612,3,2
613,2,2
614,3,0
615,3,2
616,2,3
617,0,2
618,2,2
619,3,2
620,3,2
621,2,2
622,2,2
623,2,3
624,2,1
625,2,3
626,2,2
627,0,3
628,3,3
629,2,2
630,3,2
631,2,0
632,2,2
633,2,2
634,2,3
635,3,2
636,2,2
637,2,3
638,2,2
639,2,2
640,2,2
641,3,0
642,2,3
643,2,2
644,2,3
645,3,3
646,3,2
647,3,2
648,2,2
649,2,3
650,3,2
651,3,3
652,2,2
653,2,3
654,2,0
655,2,3
656,0,3
657,2,2
658,3,3
659,3,3
660,2,3
661,2,2
662,3,3
663,2,2
664,0,3
665,3,3
666,3,2
667,2,3
668,2,2
669,3,3
670,3,2
671,2,2
672,3,2
673,3,3
674,2,3
675,2,3
676,2,0
677,2,2
678,3,0
679,2,2
680,3,3
681,2,3
682,3,2
683,2,0
684,2,0
685,0,2
686,2,3
687,2,3
688,3,3
689,2,2
690,2,2
691,1,3
692,2,2
693,3,3
694,3,1
695,1,0
696,2,2
697,2,2
698,3,3
699,2,2
700,0,3
701,3,2
702,3,2
703,2,0
704,2,3
705,2,2
706,2,2
707,3,3
708,3,3
709,0,2
710,2,2
711,2,3
712,2,2
713,3,3
714,2,2
715,2,2
716,3,2
717,2,1
718,2,2
719,2,2
720,2,2
721,3,3
722,2,3
723,2,2
724,2,2
725,2,3
726,3,2
727,2,2
728,2,3
729,2,2
730,1,3
731,2,3
732,2,2
733,2,3
734,2,3
735,2,3
736,3,2
737,2,2
738,3,3
739,2,2
740,2,2
741,2,2
742,2,2
743,2,2
744,2,0
745,2,2
746,3,2
747,0,1
748,3,3
749,2,2
750,3,2
751,2,2
752,3,2
753,1,1
754,3,2
755,3,2
756,2,3
757,2,2
758,3,2
759,3,3
760,3,2
761,2,2
762,0,0
763,3,3
764,2,2
765,3,0
766,1,2
767,2,2
768,3,2
769,3,3
770,2,3
771,3,3
772,1,1
773,2,2
774,3,2
775,1,3
776,3,1
777,3,2
778,2,2
779,2,3
780,3,2
781,3,2
782,0,2
783,3,3
784,3,2
785,3,2
786,2,2
787,2,3
788,3,2
789,2,2
790,3,2
791,2,2
792,2,2
793,2,2
794,2,2
795,2,2
796,2,3
797,2,2
798,2,2
799,0,3
800,0,3
801,2,2
802,3,0
803,2,2
804,2,2
805,3,2
806,2,2
807,3,3
808,3,3
809,2,3
810,2,1
811,2,3
812,3,2
813,2,3
814,1,2
815,3,3
816,3,2
817,2,3
818,2,2
819,2,2
820,2,2
821,2,2
822,3,0
823,3,2
824,2,3
825,2,3
826,3,2
827,3,1
828,3,3
829,1,3
830,2,3
831,2,2
832,2,3
833,2,2
834,3,3
835,3,3
836,2,3
837,2,2
838,2,2
839,2,3
840,3,3
841,2,2
842,1,2
843,2,2
844,2,3
845,3,2
846,3,0
847,2,3
848,3,3
849,3,3
850,3,3
851,3,2
852,3,2
853,3,3
854,2,2
855,2,3
856,0,2
857,1,2
858,2,3
859,3,3
860,2,3
861,2,3
862,2,2
863,2,3
864,2,2
865,2,3
866,2,2
867,3,3
868,3,2
869,3,3
870,3,3
871,3,3
872,2,2
873,2,2
874,1,3
875,3,3
876,3,3
877,3,3
878,0,2
879,1,3
880,2,3
881,2,3
882,3,0
883,2,3
884,2,3
885,2,2
886,0,3
887,3,2
888,2,3
889,3,2
890,3,2
891,2,3
892,3,0
893,3,2
894,3,3
895,2,2
896,2,2
897,2,2
898,2,3
899,1,1
900,2,2
901,2,2
902,0,0
903,0,3
904,0,3
905,2,2
906,3,3
907,3,3
908,0,2
909,2,2
910,3,0
911,2,2
912,3,2
913,3,2
914,2,3
915,3,2
916,2,3
917,3,2
918,3,3
919,2,3
920,2,3
921,3,2
922,2,2
923,2,3
924,3,2
925,2,2
926,3,3
927,2,3
928,2,3
929,2,3
930,0,2
931,3,3
932,3,2
933,2,2
934,2,3
935,3,1
936,3,2
937,0,2
938,3,2
939,3,3
940,2,3
941,2,3
942,2,2
943,1,2
944,2,3
945,2,1
946,3,2
947,2,3
948,3,3
949,3,3
950,3,3
951,2,2
952,3,3
953,2,0
954,3,3
955,2,3
956,3,2
957,2,3
958,3,2
959,2,2
960,2,3
961,3,0
962,3,2
963,0,2
964,3,2
965,0,0
966,2,2
967,2,2
968,3,3
969,2,2
970,1,2
971,3,3
972,2,2
973,2,2
974,2,2
975,2,2
976,2,3
977,2,3
978,0,3
979,2,0
980,2,3
981,3,3
982,2,1
983,2,2
984,2,2
985,3,1
986,0,3
987,2,1
988,3,2
989,2,2
990,2,2
991,2,2
992,2,3
993,3,2
994,3,2
995,3,3
996,3,2
997,3,2
998,3,2
999,2,0
1000,0,3
1001,2,1
1002,2,2
1003,3,2
1004,3,3
1005,2,3
1006,2,3
1007,3,0
1008,3,3
1009,2,2
1010,0,3
1011,3,2
1012,2,3
1013,3,2
1014,2,3
1015,3,1
1016,2,3
1017,2,3
1018,3,3
1019,3,2
1020,3,3
1021,2,2
1022,3,2
1023,2,3
1024,3,2
1025,2,2
1026,2,3
1027,2,2
1028,2,3
1029,0,2
1030,2,2
1031,2,2
1032,0,3
1033,2,2
1034,3,3
1035,2,3
1036,2,2
1037,2,2
1038,2,3
1039,2,3
1040,3,3
1041,2,2
1042,2,2
1043,2,3
1044,1,2
1045,3,2
1046,2,2
1047,2,2
1048,2,2
1049,2,2
1050,2,2
1051,2,0
1052,2,2
1053,2,3
1054,3,2
1055,0,0
1056,3,3
1057,2,3
1058,3,3
1059,3,3
1060,3,2
1061,3,2
1062,2,2
1063,2,2
1064,2,3
1065,3,3
1066,3,2
1067,2,2
1068,3,3
1069,3,3
1070,2,2
1071,2,2
1072,2,2
1073,3,2
1074,2,2
1075,2,2
1076,2,2
1077,2,2
1078,3,3
1079,3,2
1080,2,0
1081,2,3
1082,2,2
1083,2,3
1084,2,3
1085,2,3
1086,3,2
1087,2,3
1088,3,3
1089,1,3
1090,3,3
1091,2,2
1092,3,2
1093,2,3
1094,2,3
1095,3,2
1096,2,2
1097,3,1
1098,2,2
1099,3,2
1100,3,2
1101,2,2
1102,2,2
1103,2,0
1104,2,2
1105,2,0
1106,0,2
1107,2,2
1108,3,3
1109,3,2
1110,2,3
1111,2,2
1112,2,2
1113,2,3
1114,3,0
1115,3,3
1116,2,3
1117,2,2
1118,3,2
1119,2,2
1120,0,0
1121,3,2
1122,3,2
1123,2,3
1124,2,3
1125,3,0
1126,2,2
1127,2,3
1128,1,2
1129,3,2
1130,3,2
1131,2,2
1132,2,2
1133,3,2
1134,0,0
1135,2,2
1136,1,1
1137,2,0
1138,1,3
1139,2,3
1140,3,3
1141,3,3
1142,3,3
1143,3,2
1144,2,3
1145,0,0
1146,2,3
1147,2,2
1148,2,2
1149,2,2
1150,2,2
1151,2,2
1152,2,2
1153,2,2
1154,2,2
1155,2,2
1156,3,2
1157,3,2
1158,3,3
1159,3,2
1160,3,2
1161,0,3
1162,2,3
1163,3,3
1164,2,3
1165,2,2
1166,2,2
1167,2,2
1168,2,2
1169,3,2
1170,3,3
1171,2,2
1172,2,2
1173,2,0
1174,3,2
1175,2,3
1176,3,2
1177,2,3
1178,3,2
1179,2,2
1180,3,2
1181,0,2
1182,3,2
1183,3,2
1184,3,2
1185,3,0
1186,3,3
1187,3,3
1188,0,2
1189,3,0
1190,2,0
1191,2,2
1192,3,3
1193,3,2
1194,2,3
1195,2,2
1196,3,3
1197,2,0
1198,3,3
1199,0,2
1200,3,2
1201,2,3
1202,2,2
1203,3,3
1204,2,2
1205,3,2
1206,3,2
1207,3,2
1208,3,2
1209,3,2
1210,3,3
1211,2,2
1212,2,2
1213,2,3
1214,2,3
1215,1,3
1216,2,2
1217,2,2
1218,2,2
1219,3,3
1220,3,3
1221,2,2
1222,1,2
1223,3,0
1224,3,0
1225,2,2
1226,1,2
1227,2,2
1228,3,2
1229,3,2
1230,2,2
1231,3,3
1232,3,3
1233,3,3
1234,2,2
1235,0,3
1236,2,3
1237,3,1
1238,3,2
1239,3,3
1240,3,2
1241,3,3
1242,2,3
1243,3,3
1244,0,3
1245,1,3
1246,2,2
1247,2,2
1248,2,2
1249,3,2
1250,2,2
1251,2,2
1252,3,3
1253,3,3
1254,3,0
1255,3,2
1256,2,2
1257,2,3
1258,2,3
1259,2,3
1260,3,2
1261,3,2
1262,3,2
1263,3,3
1264,3,2
1265,3,2
1266,2,2
1267,2,3
1268,2,2
1269,2,2
1270,2,2
1271,2,3
1272,3,2
1273,2,2
1274,2,2
1275,2,3
1276,2,3
1277,3,2
1278,2,3
1279,2,2
1280,2,2
1281,2,0
1282,2,2
1283,2,2
1284,2,2
1285,2,3
1286,2,2
1287,3,2
1288,3,3
1289,3,2
1290,3,3
1291,2,0
1292,2,2
1293,1,2
1294,3,3
1295,2,2
1296,2,2
1297,2,2
1298,3,2
1299,3,2
1300,2,2
1301,3,2
1302,3,2
1303,3,3
1304,2,3
1305,2,2
1306,2,3
1307,3,2
1308,3,3
1309,3,2
1310,2,3
1311,2,3
1312,0,2
1313,1,2
1314,3,2
1315,2,0
1316,0,0
1317,3,0
1318,3,2
1319,2,2
1320,3,2
1321,2,2
1322,2,2
1323,3,0
1324,1,3
1325,2,2
1326,1,3
1327,2,3
1328,2,2
1329,2,2
1330,2,2
1331,2,2
1332,0,2
1333,0,3
1334,0,2
1335,3,2
1336,2,2
1337,2,2
1338,2,2
1339,2,2
1340,2,2
1341,2,2
1342,1,3
1343,3,2
1344,3,3
1345,2,2
1346,2,2
1347,2,2
1348,3,2
1349,3,1
1350,0,3
1351,3,2
1352,2,2
1353,0,2
1354,3,3
1355,0,2
1356,0,2
1357,3,2
1358,2,2
1359,3,3
1360,3,3
1361,3,3
1362,2,3
1363,2,2
1364,2,2
1365,2,1
1366,2,3
1367,3,3
1368,3,0
1369,2,2
1370,2,2
1371,3,3
1372,2,2
1373,3,0
1374,2,2
1375,3,2
1376,3,2
1377,2,3
1378,2,1
1379,2,2
1380,2,2
1381,3,3
1382,2,2
1383,2,2
1384,2,2
1385,2,2
1386,2,2
1387,0,2
1388,2,3
1389,0,2
1390,3,2
1391,3,3
1392,3,3
1393,2,2
1394,3,0
1395,3,2
1396,3,2
1397,3,3
1398,3,3
1399,2,2
1400,2,2
1401,2,2
1402,3,2
1403,2,2
1404,2,2
1405,3,2
1406,2,2
1407,3,3
1408,1,2
1409,2,2
1410,2,0
1411,2,3
1412,3,2
1413,2,2
1414,2,2
1415,2,0
1416,0,1
1417,3,1
1418,3,2
1419,3,2
1420,3,3
1421,0,2
1422,3,2
1423,2,2
1424,2,3
1425,3,2
1426,2,2
1427,2,2
1428,2,2
1429,3,2
1430,3,2
1431,3,2
1432,2,2
1433,3,2
1434,3,2
1435,2,2
1436,2,3
1437,2,2
1438,2,2
1439,2,2
1440,2,0
1441,3,2
1442,3,2
1443,2,2
1444,2,2
1445,3,3
1446,3,0
1447,2,2
1448,2,2
1449,3,0
1450,1,0
1451,3,3
1452,2,2
1453,3,2
1454,2,3
1455,3,3
1456,1,2
1457,2,3
1458,2,2
1459,3,3
1460,2,3
1461,3,2
1462,3,3
1463,3,0
1464,2,3
1465,0,3
1466,2,0
1467,3,2
1468,0,2
1469,2,2
1470,2,3
1471,3,1
1472,2,3
1473,2,3
1474,2,3
1475,2,0
1476,3,2
1477,3,2
1478,3,2
1479,2,3
1480,2,2
1481,2,2
1482,3,3
1483,2,2
1484,3,3
1485,2,2
1486,2,3
1487,3,2
1488,3,3
1489,2,3
1490,2,3
1491,2,1
1492,2,3
1493,3,2
1494,2,2
1495,2,3
1496,3,2
1497,3,2
1498,3,3
1499,3,2
1500,2,2
1501,3,2
1502,2,3
1503,0,2
1504,3,2
1505,3,0
1506,2,3
1507,2,2
1508,2,2
1509,3,2
1510,3,2
1511,3,2
1512,2,2
1513,0,3
1514,2,3
1515,3,0
1516,3,2
1517,3,2
1518,3,3
1519,2,3
1520,3,3
1521,2,0
1522,2,0
1523,2,2
1524,0,2
1525,2,3
1526,2,2
1527,2,2
1528,3,3
1529,2,2
1530,2,3
1531,3,2
1532,2,2
1533,2,1
1534,3,2
1535,2,2
1536,2,3
1537,3,2
1538,2,3
1539,2,1
1540,2,2
1541,2,2
1542,2,2
1543,2,2
1544,3,3
1545,2,3
1546,3,3
1547,3,3
1548,3,3
1549,2,2
1550,2,3
1551,2,3
1552,1,1
1553,2,2
1554,2,2
1555,1,3
1556,2,2
1557,2,2
1558,3,3
1559,3,3
1560,2,2
1561,3,2
1562,3,2
1563,2,2
1564,3,2
1565,3,3
1566,3,2
1567,2,3
1568,3,3
1569,3,2
1570,2,1
1571,3,1
1572,2,2
1573,3,2
1574,3,3
1575,3,3
1576,2,2
1577,3,3
1578,0,2
1579,2,3
1580,3,2
1581,3,2
1582,3,2
1583,2,2
1584,3,2
1585,2,2
1586,3,2
1587,2,3
1588,0,0
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,2,2
1594,2,2
1595,2,2
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,0,2
1601,3,0
1602,2,2
1603,0,2
1604,1,2
1605,2,2
1606,2,3
1607,3,2
1608,3,2
1609,3,3
1610,2,2
1611,2,2
1612,2,2
1613,2,2
1614,2,2
1615,2,3
1616,0,3
1617,1,2
1618,2,2
1619,3,0
1620,1,2
1621,0,2
1622,3,2
1623,3,3
1624,2,2
1625,3,2
1626,3,2
1627,3,2
1628,3,3
1629,2,2
1630,2,2
1631,3,2
1632,1,2
1633,0,2
1634,3,2
1635,2,2
1636,2,3
1637,3,0
1638,3,3
1639,3,3
1640,3,2
1641,2,2
1642,2,0
1643,3,2
1644,2,2
1645,2,3
1646,2,2
1647,2,2
1648,0,3
1649,3,3
1650,3,2
1651,2,2
1652,2,3
1653,2,3
1654,2,2
1655,1,2
1656,3,2
1657,3,2
1658,1,2
1659,2,3
1660,3,2
1661,3,2
1662,2,3
1663,2,0
1664,2,2
1665,3,2
1666,3,2
1667,2,2
1668,2,3
1669,2,2
1670,2,1
1671,3,2
1672,3,2
1673,3,0
1674,2,0
1675,2,3
1676,2,3
1677,3,2
1678,2,2
1679,2,2
1680,2,0
1681,3,3
1682,3,2
1683,2,0
1684,3,2
1685,2,3
1686,3,1
1687,2,2
1688,2,2
1689,2,3
1690,2,0
1691,3,2
1692,2,2
1693,2,2
1694,2,2
1695,3,2
1696,2,2
1697,2,3
1698,0,3
1699,2,2
1700,3,2
1701,3,2
1702,2,3
1703,0,2
1704,3,3
1705,2,3
1706,2,2
1707,3,3
1708,2,3
1709,2,2
1710,3,3
1711,3,3
1712,2,2
1713,2,0
1714,3,2
1715,3,2
1716,0,3
1717,0,3
1718,3,3
1719,3,3
1720,2,3
1721,3,3
1722,3,3
1723,0,0
1724,3,2
1725,3,3
1726,2,3
1727,3,0
1728,3,2
1729,2,3
1730,3,3
1731,2,3
1732,3,2
1733,3,1
1734,3,3
1735,2,0
1736,3,2
1737,3,2
1738,3,3
1739,3,3
1740,2,3
1741,3,2
1742,3,0
1743,3,3
1744,2,2
1745,3,2
1746,0,2
1747,3,3
1748,2,3
1749,3,0
1750,2,2
1751,2,2
1752,2,2
1753,3,2
1754,2,2
1755,3,0
1756,3,3
1757,2,2
1758,0,0
1759,2,2
1760,3,2
1761,3,3
1762,2,3
1763,2,3
1764,3,2
1765,2,3
1766,3,2
1767,2,3
1768,3,2
1769,2,2
1770,2,0
1771,3,1
1772,2,3
1773,1,3
1774,3,3
1775,3,2
1776,2,3
1777,3,2
1778,1,1
1779,2,2
1780,2,3
1781,3,3
1782,3,3
1783,2,2
1784,2,2
1785,2,3
1786,3,2
1787,3,2
1788,3,2
1789,3,3
1790,3,3
1791,3,2
1792,3,3
1793,3,2
1794,2,3
1795,3,3
1796,2,2
1797,3,2
1798,3,3
1799,3,2
1800,3,3
1801,3,3
1802,3,2
1803,3,2
1804,3,3
1805,3,0
1806,2,2
1807,3,2
1808,3,2
1809,3,0
1810,3,0
1811,1,1
1812,3,2
1813,3,3
1814,2,2
1815,3,2
1816,2,3
1817,3,3
1818,3,3
1819,3,3
1820,3,3
1821,3,3
1822,3,3
1823,3,3
1824,2,3
1825,3,2
1826,2,2
1827,2,2
1828,3,2
1829,2,2
1830,2,3
1831,2,3
1832,2,3
1833,2,3
1834,3,2
1835,2,3
1836,3,2
1837,2,3
1838,3,3
1839,2,2
1840,2,2
1841,3,2
1842,2,3
1843,2,2
1844,2,2
1845,2,3
1846,0,3
1847,3,3
1848,0,0
1849,2,2
1850,2,2
1851,2,3
1852,2,3
1853,3,3
1854,2,3
1855,3,3
1856,2,3
1857,2,2
1858,2,2
1859,3,2
1860,3,3
1861,3,1
1862,1,3
1863,3,3
1864,3,3
1865,3,3
1866,3,3
1867,3,3
1868,3,2
1869,2,2
1870,3,2
1871,3,2
1872,3,3
1873,2,3
1874,2,0
1875,1,0
1876,3,2
1877,3,3
1878,3,3
1879,3,0
1880,3,2
1881,2,2
1882,2,2
1883,3,3
1884,2,3
1885,2,3
1886,2,3
1887,2,2
1888,2,3
1889,3,2
1890,2,0
1891,3,3
1892,3,2
1893,2,3
1894,3,2
1895,2,3
1896,3,3
1897,2,2
1898,2,2
1899,3,2
1900,3,3
1901,1,1
1902,1,3
1903,3,3
1904,1,3
1905,3,1
1906,3,2
1907,3,1
1908,3,3
1909,3,3
1910,1,0
1911,1,0
1912,3,3
1913,2,2
1914,3,3
1915,2,2
1916,2,3
1917,3,3
1918,2,2
1919,3,2
1920,3,3
1921,3,3
1922,2,2
1923,2,2
1924,3,0
1925,2,2
1926,3,2
1927,3,3
1928,3,3
1929,3,3
1930,3,2
1931,3,3
1932,2,3
1933,1,2
1934,1,3
1935,3,2
1936,3,3
1937,2,3
1938,1,3
1939,3,3
1940,3,3
1941,2,3
1942,2,3
1943,3,2
1944,3,3
1945,0,3
1946,3,2
1947,3,3
1948,3,3
1949,2,3
1950,3,0
1951,3,2
1952,3,2
1953,3,2
1954,2,2
1955,3,2
1956,2,3
1957,2,3
1958,3,0
1959,3,0
1960,2,2
1961,3,2
1962,2,3
1963,2,3
1964,3,3
1965,2,2
1966,3,2
1967,3,2
1968,2,3
1969,2,3
1970,3,3
1971,2,0
1972,3,3
1973,3,3
1974,3,3
1975,3,3
1976,2,2
1977,3,2
1978,3,3
1979,3,0
1980,2,1
1981,2,2
1982,3,2
1983,3,3
1984,2,3
1985,2,2
1986,2,2
1987,3,3
1988,3,2
1989,1,1
1990,3,1
1991,3,1
1992,3,1
1993,3,3
1994,2,2
1995,2,0
1996,3,3
1997,3,2
1998,3,3
1999,3,3
2000,3,3
2001,2,3
2002,0,2
2003,2,1
2004,3,2
2005,2,2
2006,2,3
2007,2,1
2008,3,3
2009,2,0
2010,3,3
2011,3,2
2012,2,2
2013,3,3
2014,3,2
2015,3,2
2016,2,3
2017,2,0
2018,3,3
2019,3,3
2020,3,3
2021,1,1
2022,0,1
2023,3,2
2024,1,3
2025,1,1
2026,1,3
2027,3,3
2028,3,3
2029,3,3
2030,3,2
2031,3,3
2032,1,3
2033,3,3
2034,3,2
2035,2,2
2036,3,3
2037,2,2
2038,3,2
2039,3,3
2040,3,2
2041,1,3
2042,3,3
2043,3,3
2044,2,2
2045,2,3
2046,2,3
2047,0,0
2048,0,0
2049,2,2
2050,2,3
2051,2,2
2052,2,3
2053,2,2
2054,2,2
2055,2,2
2056,3,2
2057,2,0
2058,2,2
2059,2,2
2060,2,3
2061,3,2
2062,1,3
2063,0,1
2064,3,3
2065,3,0
2066,2,2
2067,3,0
2068,2,3
2069,3,2
2070,3,2
2071,2,3
2072,0,2
2073,3,2
2074,3,2
2075,3,2
2076,0,3
2077,2,3
2078,2,2
2079,0,3
2080,1,3
2081,3,1
2082,3,2
2083,3,3
2084,3,3
2085,3,3
2086,2,3
2087,3,3
2088,2,3
2089,3,3
2090,3,2
2091,3,3
2092,2,3
2093,0,3
2094,0,0
2095,2,2
2096,3,2
2097,3,3
2098,2,0
2099,3,0
2100,3,2
2101,3,2
2102,2,0
2103,3,3
2104,1,3
2105,1,2
2106,1,2
2107,3,3
2108,3,3
2109,2,3
2110,2,3
2111,3,0
2112,3,2
2113,3,2
2114,2,2
2115,3,3
2116,2,2
2117,2,2
2118,1,0
2119,3,3
2120,2,3
2121,3,2
2122,2,3
2123,2,2
2124,3,3
2125,2,2
2126,3,2
2127,3,3
2128,2,2
2129,2,3
2130,1,3
2131,3,3
2132,2,2
2133,3,0
2134,3,3
2135,2,3
2136,2,3
2137,3,3
