test_line,null_predicted,alt_predicted
470,0,0
471,0,0
472,1,1
473,0,1
474,0,0
475,0,1
476,1,1
477,0,1
478,0,0
479,1,0
480,0,1
481,0,1
482,1,0
483,0,1
484,1,1
485,1,1
486,1,1
487,0,1
488,1,1
489,0,1
490,1,1
491,0,1
492,0,0
493,1,1
494,0,1
495,1,0
496,0,1
497,0,0
498,0,0
499,0,1
500,0,1
501,0,0
502,0,0
503,0,0
504,1,0
505,1,0
506,0,0
507,0,0
508,0,0
509,0,1
510,1,1
511,1,1
512,1,0
513,1,1
514,0,1
515,0,0
516,1,0
517,1,1
518,1,1
519,1,1
520,0,1
521,1,1
522,1,0
523,0,1
524,1,1
525,0,0
526,0,0
527,1,1
528,0,1
529,0,0
530,1,0
531,1,0
532,0,0
533,0,1
534,1,0
535,0,0
536,0,0
537,1,0
538,1,0
539,1,0
540,1,1
541,0,0
542,0,0
543,1,1
544,0,1
545,0,0
546,0,1
547,1,1
548,1,1
549,0,1
550,1,1
551,0,0
552,1,1
553,1,0
554,0,1
555,0,1
556,0,0
557,0,1
558,0,1
559,0,1
560,0,0
561,0,1
562,1,1
563,0,1
564,1,1
565,1,1
566,0,0
567,1,1
568,0,1
569,0,0
570,1,1
571,0,1
572,1,0
573,1,0
574,1,1
575,1,1
576,1,0
577,0,0
578,0,0
579,1,0
580,1,0
581,1,1
582,0,0
583,1,1
584,1,1
585,1,0
586,0,1
587,0,0
588,0,1
589,0,1
590,1,1
591,1,0
592,0,1
593,0,1
594,1,1
595,1,0
596,1,1
597,1,1
598,0,0
599,0,0
600,0,1
601,1,0
602,0,1
603,1,0
604,0,0
605,1,0
606,0,0
607,1,0
608,1,0
609,0,1
610,0,1
611,0,0
612,1,1
613,1,1
614,0,0
615,0,0
616,0,0
617,0,1
618,0,0
619,0,0
620,0,1
621,0,0
622,0,0
623,0,1
624,0,1
625,1,0
626,1,0
627,0,1
628,0,1
629,1,0
630,0,0
631,1,0
632,0,1
633,0,0
634,0,0
635,0,0
636,1,0
637,0,0
638,0,0
639,1,1
640,1,1
641,0,0
642,0,1
643,1,0
644,1,1
645,1,1
646,1,0
647,0,1
648,0,0
649,0,0
650,1,0
651,0,1
652,1,0
653,1,0
654,0,1
655,1,1
656,1,0
657,1,1
658,1,1
659,1,0
660,0,1
661,0,1
662,1,1
663,0,0
664,1,1
665,0,1
666,0,0
667,0,1
668,0,1
669,0,1
670,0,1
671,1,0
672,0,0
673,0,0
674,1,1
675,0,0
676,1,0
677,0,0
678,0,0
679,1,0
680,1,1
681,1,0
682,1,0
683,0,0
684,0,0
685,1,0
686,0,0
687,0,1
688,0,1
689,1,0
690,0,1
691,0,0
692,1,0
693,1,1
694,0,0
695,0,0
696,0,0
697,1,1
698,1,1
699,0,0
700,1,0
701,1,0
702,1,0
703,0,0
704,1,0
705,0,0
706,1,0
707,1,0
708,1,0
709,1,0
710,1,0
711,1,0
712,0,0
713,0,1
714,1,1
715,0,1
716,0,0
717,1,1
718,0,1
719,0,1
720,1,1
721,0,0
722,0,1
723,1,0
724,1,0
725,1,0
726,0,1
727,1,0
728,1,1
729,0,0
730,0,1
731,0,1
732,0,0
733,0,0
734,0,1
735,1,1
736,1,0
737,0,1
738,1,0
739,1,0
740,1,0
741,0,1
742,1,1
743,1,0
744,0,0
745,0,1
746,0,0
747,1,0
748,1,0
749,1,0
750,0,0
751,1,0
752,0,0
753,0,1
754,0,1
755,0,0
756,0,1
757,0,0
758,0,1
759,0,1
760,1,0
761,0,0
762,0,1
763,1,1
764,1,1
765,1,1
766,0,1
767,1,0
768,0,0
769,1,0
770,0,1
771,0,1
772,1,0
773,1,1
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,0,1
780,0,1
781,0,0
782,1,1
783,1,1
784,0,0
785,1,0
786,1,1
787,1,0
788,0,0
789,1,0
790,0,1
791,1,1
792,1,1
793,1,0
794,1,1
795,1,1
796,1,0
797,0,0
798,0,1
799,0,1
800,1,1
801,0,0
802,0,1
803,0,0
804,0,0
805,0,1
806,0,0
807,0,0
808,1,0
809,1,1
810,1,0
811,0,0
812,0,0
813,0,0
814,0,1
815,0,1
816,0,1
817,1,1
818,1,1
819,0,0
820,1,0
821,0,0
822,1,0
823,1,1
824,1,0
825,0,1
826,1,0
827,0,0
828,1,0
829,0,1
830,0,1
831,1,0
832,1,0
833,1,0
834,1,1
835,0,0
836,0,1
837,1,0
838,0,0
839,0,1
840,0,1
841,0,0
842,0,0
843,1,0
844,0,0
845,0,0
846,1,1
847,0,0
848,1,1
849,1,0
850,0,0
851,0,0
852,1,0
853,1,0
854,0,0
855,0,0
856,1,1
857,0,0
858,0,1
859,0,1
860,0,0
861,1,1
862,0,0
863,1,0
864,0,1
865,1,1
866,1,0
867,0,1
868,0,1
869,0,0
870,1,1
871,1,0
872,1,0
873,0,1
874,1,1
875,0,0
876,1,0
877,0,0
878,0,1
879,0,1
880,1,0
881,1,1
882,1,1
883,0,0
884,1,1
885,1,0
886,1,1
887,1,0
888,0,0
889,0,1
890,1,0
891,1,0
892,1,0
893,0,1
894,0,0
895,0,1
896,0,1
897,1,1
898,1,0
899,0,0
900,0,1
901,0,1
902,1,0
903,0,1
904,1,1
905,1,0
906,1,1
907,0,1
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,1
915,0,1
916,0,1
917,0,0
918,1,0
919,0,0
920,0,0
921,1,0
922,0,0
923,1,1
924,0,0
925,0,0
926,1,0
927,1,0
928,1,1
929,0,0
930,0,1
931,0,0
932,1,1
933,0,0
934,0,0
935,0,1
936,1,1
937,1,1
938,1,0
939,1,1
940,1,0
941,0,0
942,0,0
943,1,0
944,0,1
945,0,0
946,1,0
947,0,0
948,1,1
949,1,1
950,1,1
951,0,1
952,0,1
953,1,0
954,0,0
955,0,0
956,0,0
957,0,1
958,1,0
959,0,0
960,1,0
961,0,0
962,0,0
963,1,0
964,0,0
965,1,0
966,1,1
967,0,0
968,1,0
969,0,0
970,1,0
971,0,0
972,0,0
973,1,0
974,0,0
975,0,0
976,0,0
977,1,0
978,0,0
979,1,0
980,0,0
981,0,1
982,1,0
983,0,1
984,0,0
985,1,1
986,1,1
987,1,0
988,1,0
989,0,0
990,1,0
991,1,0
992,0,1
993,1,1
994,0,0
995,1,1
996,1,1
997,0,0
998,1,0
999,0,0
1000,0,0
1001,0,1
1002,0,0
1003,1,1
1004,0,1
1005,0,0
1006,0,0
1007,1,0
1008,0,1
1009,0,1
1010,1,1
1011,0,1
1012,0,0
1013,0,1
1014,0,0
1015,1,0
1016,0,1
1017,0,1
1018,1,0
1019,0,1
1020,1,0
1021,0,0
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,0,0
1028,0,0
1029,0,1
1030,0,1
1031,1,1
1032,0,0
1033,1,1
1034,0,0
1035,0,1
1036,1,1
1037,1,0
1038,0,1
1039,0,0
1040,0,0
1041,0,0
1042,1,0
1043,0,0
1044,0,0
1045,1,1
1046,1,1
1047,1,1
1048,0,0
1049,0,0
1050,0,1
1051,1,1
1052,1,1
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,0,1
1058,0,1
1059,1,0
1060,0,0
1061,0,1
1062,0,0
1063,1,0
1064,0,0
1065,0,0
1066,0,0
1067,0,1
1068,0,1
1069,1,1
1070,1,1
1071,1,0
1072,1,0
1073,0,1
1074,1,1
1075,1,0
1076,1,1
1077,1,1
1078,0,0
1079,1,0
1080,0,0
1081,1,1
1082,1,0
1083,0,0
1084,0,1
1085,1,1
1086,0,1
1087,1,0
1088,1,1
1089,0,0
1090,0,0
1091,1,0
1092,0,0
1093,0,1
1094,1,1
1095,0,0
1096,1,0
1097,1,1
1098,0,1
1099,0,0
1100,1,1
1101,1,0
1102,0,0
1103,0,1
1104,0,1
1105,0,0
1106,1,1
1107,0,1
1108,0,0
1109,0,1
1110,1,1
1111,0,0
1112,0,0
1113,1,0
1114,1,1
1115,0,1
1116,1,0
1117,1,0
1118,0,1
1119,0,1
1120,0,1
1121,1,1
1122,0,1
1123,0,0
1124,1,1
1125,1,1
1126,1,1
1127,1,0
1128,0,1
1129,1,1
1130,0,1
1131,0,0
1132,0,0
1133,0,1
1134,0,1
1135,0,1
1136,1,0
1137,0,1
1138,0,0
1139,1,0
1140,0,0
1141,1,0
1142,0,0
1143,1,0
1144,0,0
1145,1,1
1146,1,1
1147,0,0
1148,0,0
1149,0,0
1150,1,0
1151,0,0
1152,0,0
1153,1,1
1154,1,1
1155,0,0
1156,0,0
1157,0,0
1158,1,0
1159,1,0
1160,0,0
1161,1,1
1162,0,1
1163,1,0
1164,0,0
1165,0,1
1166,0,1
1167,0,0
1168,1,0
1169,0,1
1170,0,0
1171,0,0
1172,1,0
1173,1,0
1174,0,0
1175,0,1
1176,1,1
1177,0,1
1178,1,0
1179,1,0
1180,0,0
1181,0,0
1182,0,1
1183,1,0
1184,0,1
1185,0,1
1186,0,1
1187,1,0
1188,0,1
1189,0,1
1190,1,1
1191,0,1
1192,0,1
1193,1,0
1194,1,0
1195,1,1
1196,0,1
1197,1,1
1198,1,0
1199,0,0
1200,1,1
1201,1,1
1202,0,0
1203,0,0
1204,1,1
1205,1,1
1206,0,1
1207,1,1
1208,1,0
1209,0,0
1210,0,0
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,1
1217,1,1
1218,0,0
1219,0,0
1220,1,1
1221,1,0
1222,1,0
1223,1,1
1224,1,0
1225,0,0
1226,1,0
1227,0,1
1228,0,0
1229,1,1
1230,0,1
1231,1,1
1232,0,0
1233,0,0
1234,0,1
1235,0,0
1236,0,0
1237,0,0
1238,0,1
1239,1,1
1240,0,1
1241,1,0
1242,0,1
1243,0,0
1244,0,0
1245,0,0
1246,1,1
1247,1,0
1248,0,0
1249,0,0
1250,0,0
1251,1,0
1252,1,0
1253,0,0
1254,1,1
1255,0,0
1256,0,0
1257,1,0
1258,0,0
1259,0,1
1260,1,1
1261,0,1
1262,0,1
1263,1,0
1264,1,1
1265,0,1
1266,1,1
1267,0,0
1268,0,0
1269,1,1
1270,0,1
1271,0,0
1272,1,0
1273,0,1
1274,1,0
1275,1,0
1276,0,0
1277,0,0
1278,0,1
1279,0,1
1280,1,0
1281,1,0
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,1,0
1287,0,0
1288,1,0
1289,0,0
1290,0,0
1291,0,0
1292,0,0
1293,0,0
1294,1,1
1295,0,0
1296,1,0
1297,0,0
1298,1,0
1299,1,0
1300,0,0
1301,1,0
1302,0,0
1303,1,0
1304,1,1
1305,1,0
1306,1,1
1307,1,0
1308,1,0
1309,0,0
1310,0,1
1311,0,1
1312,1,1
1313,1,0
1314,1,0
1315,0,0
1316,0,1
1317,1,0
1318,0,0
1319,1,0
1320,1,1
1321,1,0
1322,0,0
1323,1,1
1324,0,1
1325,1,1
1326,0,0
1327,0,1
1328,1,1
1329,1,0
1330,1,0
1331,0,0
1332,0,0
1333,0,1
1334,0,1
1335,0,0
1336,1,0
1337,0,0
1338,0,1
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,1,1
1344,0,0
1345,0,0
1346,0,0
1347,0,0
1348,0,0
1349,0,0
1350,0,1
1351,1,1
1352,0,1
1353,1,0
1354,0,0
1355,1,1
1356,0,0
1357,1,0
1358,0,0
1359,1,1
1360,1,1
1361,1,1
1362,0,1
1363,0,0
1364,0,1
1365,0,0
1366,1,0
1367,0,1
1368,1,0
1369,0,1
1370,1,0
1371,1,1
1372,0,1
1373,1,0
1374,1,1
1375,1,0
1376,0,1
1377,0,1
1378,1,0
1379,1,1
1380,0,1
1381,1,1
1382,0,0
1383,1,0
1384,1,0
1385,1,0
1386,0,1
1387,0,0
1388,0,0
1389,1,0
1390,0,0
1391,1,1
1392,0,1
1393,1,1
1394,0,0
1395,0,0
1396,1,0
1397,0,1
1398,0,1
1399,1,1
1400,0,0
1401,1,0
1402,1,1
1403,0,1
1404,0,1
1405,0,0
1406,1,0
1407,0,0
1408,1,0
1409,0,1
1410,0,0
1411,0,1
1412,0,1
1413,0,0
1414,0,0
1415,0,1
1416,1,0
1417,0,0
1418,1,1
1419,1,0
1420,0,1
1421,0,0
1422,0,0
1423,0,1
1424,0,1
1425,0,0
1426,0,0
1427,0,1
1428,0,0
1429,1,0
1430,0,0
1431,1,1
1432,1,0
1433,0,1
1434,1,0
1435,0,0
1436,0,0
1437,1,0
1438,0,1
1439,0,1
1440,0,0
1441,0,1
1442,1,1
1443,1,0
1444,0,0
1445,0,0
1446,1,1
1447,0,0
1448,1,1
1449,1,0
1450,1,1
1451,0,0
1452,0,0
1453,1,0
1454,0,0
1455,0,1
1456,0,0
1457,1,1
1458,0,1
1459,0,1
1460,1,0
1461,0,0
1462,0,1
1463,0,0
1464,1,0
1465,0,1
1466,1,0
1467,1,0
1468,1,1
1469,0,0
1470,0,0
1471,1,0
1472,1,0
1473,1,0
1474,1,1
1475,0,1
1476,0,1
1477,0,0
1478,1,1
1479,0,0
1480,1,0
1481,1,0
1482,0,0
1483,0,0
1484,0,1
1485,1,1
1486,0,1
1487,0,1
1488,1,1
1489,0,1
1490,1,0
1491,0,0
1492,1,0
1493,0,0
1494,1,1
1495,1,0
1496,1,1
1497,0,1
1498,0,0
1499,0,0
1500,1,0
1501,1,1
1502,0,0
1503,1,1
1504,1,0
1505,1,0
1506,0,0
1507,1,1
1508,1,0
1509,0,0
1510,1,1
1511,0,0
1512,0,0
1513,1,0
1514,1,0
1515,1,0
1516,0,0
1517,0,1
1518,0,1
1519,1,1
1520,1,1
1521,0,0
1522,0,0
1523,1,1
1524,0,0
1525,1,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,0,1
1531,1,1
1532,1,1
1533,0,0
1534,0,0
1535,1,1
1536,1,1
1537,1,0
1538,1,0
1539,0,0
1540,0,1
1541,1,0
1542,0,1
1543,1,0
1544,0,1
1545,0,0
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1550,1,1
1551,1,1
1552,0,0
1553,1,1
1554,1,0
1555,1,0
1556,0,1
1557,1,0
1558,0,1
1559,1,0
1560,0,0
1561,1,1
1562,0,1
1563,1,0
1564,0,1
1565,0,1
1566,1,1
1567,1,0
1568,0,0
1569,1,0
1570,1,0
1571,0,1
1572,1,0
1573,1,1
1574,1,0
1575,1,0
1576,0,1
1577,1,0
1578,0,0
1579,1,0
1580,1,0
1581,1,1
1582,0,0
1583,0,1
1584,0,0
1585,1,1
1586,0,0
1587,1,0
1588,0,0
1589,0,1
1590,0,1
1591,1,1
1592,1,1
1593,1,1
1594,0,1
1595,1,0
1596,0,1
1597,0,0
1598,0,1
1599,0,1
1600,0,0
1601,1,0
1602,0,0
1603,0,1
1604,0,0
1605,1,0
1606,1,1
1607,1,1
1608,1,0
1609,0,0
1610,0,0
1611,0,1
1612,0,0
1613,1,0
1614,1,0
1615,0,0
1616,1,1
1617,0,0
1618,1,1
1619,0,0
1620,0,0
1621,0,1
1622,1,1
1623,0,0
1624,1,0
1625,0,0
1626,0,0
1627,0,1
1628,0,1
1629,1,1
1630,0,0
1631,1,0
1632,0,0
1633,1,1
1634,0,0
1635,0,0
1636,0,1
1637,1,0
1638,0,0
1639,1,0
1640,0,1
1641,1,0
1642,0,0
1643,1,0
1644,1,0
1645,0,1
1646,1,1
1647,1,1
1648,1,1
1649,1,0
1650,0,0
1651,0,1
1652,0,1
1653,0,0
1654,0,0
1655,1,1
1656,0,0
1657,0,1
1658,0,1
1659,1,1
1660,0,1
1661,0,1
1662,0,1
1663,1,0
1664,0,0
1665,0,0
1666,1,0
1667,0,1
1668,0,1
1669,1,0
1670,0,1
1671,1,0
1672,0,1
1673,0,0
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,0,0
1679,1,0
1680,1,0
1681,1,1
1682,1,1
1683,1,1
1684,0,0
1685,0,0
1686,1,1
1687,1,0
1688,1,0
1689,0,1
1690,1,0
1691,1,1
1692,1,1
1693,0,1
1694,1,0
1695,1,1
1696,0,0
1697,1,0
1698,1,1
1699,1,1
1700,1,0
1701,1,0
1702,0,1
1703,1,1
1704,1,0
1705,1,0
1706,0,0
1707,0,0
1708,1,1
1709,0,1
1710,0,0
1711,0,0
1712,0,0
1713,1,0
1714,1,0
1715,1,0
1716,1,1
1717,1,1
1718,1,0
1719,0,1
1720,0,1
1721,1,1
1722,1,0
1723,0,1
1724,1,0
1725,0,0
1726,1,1
1727,1,1
1728,0,0
1729,0,1
1730,1,0
1731,1,0
1732,1,1
1733,1,1
1734,0,1
1735,0,1
1736,0,1
1737,0,0
1738,1,0
1739,1,1
1740,0,0
1741,0,0
1742,0,1
1743,0,0
1744,1,1
1745,0,0
1746,0,1
1747,0,1
1748,0,0
1749,0,0
1750,0,1
1751,1,1
1752,0,1
1753,0,0
1754,1,1
1755,1,0
1756,0,1
1757,0,0
1758,1,0
1759,1,0
1760,0,1
1761,0,1
1762,0,0
1763,0,1
1764,1,0
1765,0,1
1766,0,0
1767,0,1
1768,0,0
1769,0,0
1770,0,1
1771,1,0
1772,1,1
1773,1,1
1774,1,1
1775,0,1
1776,0,1
1777,0,0
1778,0,1
1779,1,0
1780,1,0
1781,0,1
1782,1,1
1783,1,1
1784,0,1
1785,0,1
1786,1,1
1787,0,1
1788,0,1
1789,0,1
1790,0,1
1791,1,1
1792,1,1
1793,1,0
1794,0,0
1795,0,0
1796,1,0
1797,1,1
1798,1,1
1799,1,0
1800,1,0
1801,1,1
1802,1,0
1803,0,0
1804,0,1
1805,1,1
1806,1,1
1807,1,1
1808,0,1
1809,0,1
1810,1,1
1811,0,1
1812,1,0
1813,1,1
1814,1,1
1815,0,0
1816,1,0
1817,0,0
1818,1,1
1819,1,1
1820,1,1
1821,1,1
1822,0,1
1823,1,1
1824,1,1
1825,1,0
1826,1,1
1827,1,1
1828,1,1
1829,0,1
1830,0,0
1831,1,1
1832,1,1
1833,0,0
1834,1,1
1835,1,0
1836,1,0
1837,1,0
1838,1,1
1839,0,0
1840,0,1
1841,0,0
1842,0,0
1843,0,0
1844,1,0
1845,0,0
1846,1,1
1847,1,0
1848,1,0
1849,1,0
1850,1,1
1851,0,0
1852,1,1
1853,0,1
1854,1,1
1855,1,1
1856,1,0
1857,1,1
1858,0,0
1859,0,0
1860,0,1
1861,0,1
1862,1,1
1863,0,1
1864,1,0
1865,0,0
1866,0,1
1867,1,1
1868,0,1
1869,1,0
1870,0,1
1871,0,1
1872,1,1
1873,1,1
1874,1,1
1875,0,1
1876,1,0
1877,1,1
1878,1,1
1879,0,0
1880,1,0
1881,1,1
1882,0,1
1883,0,1
1884,1,0
1885,1,1
1886,1,1
1887,0,0
1888,0,1
1889,1,1
1890,1,0
1891,0,1
1892,1,1
1893,1,0
1894,1,1
1895,0,1
1896,0,1
1897,0,1
1898,1,0
1899,0,0
1900,0,1
1901,0,1
1902,1,1
1903,1,1
1904,0,1
1905,1,1
1906,0,1
1907,0,1
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,1,0
1913,0,0
1914,1,0
1915,0,1
1916,1,1
1917,0,0
1918,1,0
1919,1,1
1920,0,0
1921,1,0
1922,1,1
1923,1,1
1924,0,0
1925,0,0
1926,0,1
1927,1,1
1928,1,0
1929,0,1
1930,1,1
1931,1,1
1932,0,1
1933,0,1
1934,1,1
1935,1,1
1936,1,1
1937,1,0
1938,0,0
1939,1,1
1940,1,0
1941,1,1
1942,0,0
1943,1,1
1944,1,1
1945,1,1
1946,0,1
1947,0,0
1948,0,0
1949,1,1
1950,1,1
1951,1,1
1952,1,0
1953,1,1
1954,0,0
1955,0,0
1956,0,0
1957,1,0
1958,1,0
1959,1,1
1960,1,0
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,0,0
1966,0,1
1967,0,1
1968,1,0
1969,0,0
1970,1,0
1971,1,1
1972,1,1
1973,0,1
1974,0,0
1975,0,1
1976,0,0
1977,0,1
1978,0,1
1979,0,0
1980,1,0
1981,1,0
1982,0,0
1983,1,0
1984,1,1
1985,1,1
1986,1,0
1987,1,1
1988,1,1
1989,1,1
1990,1,0
1991,1,1
1992,1,1
1993,0,1
1994,1,1
1995,0,0
1996,1,1
1997,0,1
1998,1,1
1999,1,1
2000,0,1
2001,1,1
2002,0,0
2003,1,1
2004,0,1
2005,1,0
2006,1,0
2007,1,1
2008,1,0
2009,0,0
2010,0,0
2011,0,1
2012,1,1
2013,1,1
2014,0,1
2015,1,1
2016,1,0
2017,1,1
2018,1,1
2019,0,0
2020,1,1
2021,0,0
2022,1,0
2023,1,0
2024,0,1
2025,0,0
2026,0,1
2027,0,0
2028,0,1
2029,1,1
2030,0,0
2031,1,1
2032,1,1
2033,0,1
2034,1,1
2035,1,1
2036,1,1
2037,1,1
2038,0,0
2039,0,0
2040,0,1
2041,1,0
2042,1,1
2043,0,0
2044,0,0
2045,1,1
2046,1,1
2047,1,1
2048,1,0
2049,0,1
2050,0,0
2051,1,0
2052,1,0
2053,0,0
2054,1,0
2055,0,0
2056,0,1
2057,0,1
2058,0,0
2059,0,1
2060,0,1
2061,0,1
2062,0,1
2063,1,1
2064,1,0
2065,1,1
2066,1,1
2067,1,1
2068,1,0
2069,1,0
2070,0,0
2071,1,1
2072,1,1
2073,1,0
2074,0,0
2075,1,1
2076,0,0
2077,0,0
2078,0,1
2079,0,0
2080,0,1
2081,1,1
2082,1,0
2083,1,0
2084,1,1
2085,0,1
2086,1,1
2087,0,0
2088,1,1
2089,1,1
2090,0,0
2091,1,1
2092,0,1
2093,0,0
2094,1,1
2095,0,1
2096,0,0
2097,0,1
2098,1,0
2099,1,1
2100,1,1
2101,1,1
2102,0,0
2103,1,0
2104,0,0
2105,1,1
2106,1,1
2107,1,1
2108,1,1
2109,1,1
2110,0,1
2111,1,0
2112,1,0
2113,1,1
2114,1,1
2115,1,1
2116,1,1
2117,1,1
2118,1,1
2119,1,0
2120,1,0
2121,1,1
2122,1,1
2123,0,1
2124,1,1
2125,1,1
2126,0,0
2127,1,1
2128,1,1
2129,1,1
2130,1,1
2131,0,1
2132,1,1
2133,1,0
2134,0,0
2135,1,0
2136,0,0
2137,1,1
