10000,Male,Right-handed,z01-000
10000,Male,Right-handed,z01-000a
10000,Male,Right-handed,z01-000b
10000,Male,Right-handed,z01-000z
10000,Male,Right-handed,z01-010
10000,Male,Right-handed,z01-010a
10000,Male,Right-handed,z01-010c
10000,Male,Right-handed,z02-000
10000,Male,Right-handed,z02-000a
10000,Male,Right-handed,z02-000b
10000,Male,Right-handed,z10-000d
10002,Male,Right-handed,a01-020x
10002,Male,Right-handed,a02-067
10002,Male,Right-handed,a03-027
10002,Male,Right-handed,a06-039
10002,Male,Right-handed,b04-107
10002,Male,Right-handed,c02-089
10002,Male,Right-handed,d01-049
10002,Male,Right-handed,d04-081
10002,Male,Right-handed,e07-094
10002,Male,Right-handed,f02-000
10002,Male,Right-handed,f04-061
10002,Male,Right-handed,f07-088b
10002,Male,Right-handed,h02-024
10002,Male,Right-handed,h02-037
10002,Male,Right-handed,h07-013
10002,Male,Right-handed,j01-042
10004,Male,Right-handed,a02-082
10004,Male,Right-handed,a03-014
10004,Male,Right-handed,a03-037
10004,Male,Right-handed,b01-113
10004,Male,Right-handed,c02-049
10004,Male,Right-handed,c03-000c
10004,Male,Right-handed,d01-080
10004,Male,Right-handed,d04-005
10004,Male,Right-handed,d06-011
10004,Male,Right-handed,e01-050
10004,Male,Right-handed,f01-075
10004,Male,Right-handed,f02-076
10004,Male,Right-handed,g03-043
10004,Male,Right-handed,g04-043
10004,Male,Right-handed,g06-000e
10004,Male,Right-handed,h07-028a
10005,Male,Right-handed,a01-038x
10005,Male,Right-handed,a05-004
10005,Male,Right-handed,a06-044
10005,Male,Right-handed,a06-090
10005,Male,Right-handed,a06-114
10005,Male,Right-handed,b03-087
10005,Male,Right-handed,b05-088
10005,Male,Right-handed,c01-009
10005,Male,Right-handed,c01-066
10005,Male,Right-handed,c02-012
10005,Male,Right-handed,e04-004
10005,Male,Right-handed,f01-143
10005,Male,Right-handed,f07-101a
10005,Male,Right-handed,g03-058
10005,Male,Right-handed,g04-098
10005,Male,Right-handed,g07-003b
10005,Male,Right-handed,h02-017
10006,Female,Right-handed,a04-077
10006,Female,Right-handed,a06-014
10006,Female,Right-handed,a06-152
10006,Female,Right-handed,b03-098
10006,Female,Right-handed,b06-019
10006,Female,Right-handed,b06-032
10006,Female,Right-handed,b06-042
10006,Female,Right-handed,c03-000f
10006,Female,Right-handed,d03-112
10006,Female,Right-handed,e02-086
10006,Female,Right-handed,e02-094
10006,Female,Right-handed,g02-069
10006,Female,Right-handed,g03-000
10006,Female,Right-handed,g06-000d
10006,Female,Right-handed,j01-049
10007,Male,Right-handed,a01-014
10007,Male,Right-handed,a01-063x
10007,Male,Right-handed,a02-050
10007,Male,Right-handed,a03-023
10007,Male,Right-handed,b04-000
10007,Male,Right-handed,c02-026
10007,Male,Right-handed,c02-035
10007,Male,Right-handed,c04-061
10007,Male,Right-handed,d06-037
10007,Male,Right-handed,d06-041
10007,Male,Right-handed,e01-022
10007,Male,Right-handed,e04-011
10007,Male,Right-handed,f07-076a
10007,Male,Right-handed,g01-022
10007,Male,Right-handed,g06-000h
10007,Male,Right-handed,g06-000j
10008,Male,Right-handed,a01-077
10008,Male,Right-handed,a03-068
10008,Male,Right-handed,a04-000
10008,Male,Right-handed,c02-078
10008,Male,Right-handed,c04-089
10008,Male,Right-handed,d04-021
10008,Male,Right-handed,e02-025
10008,Male,Right-handed,e04-119
10008,Male,Right-handed,e07-007
10008,Male,Right-handed,f04-068
10008,Male,Right-handed,f07-069
10008,Male,Right-handed,g01-088
10008,Male,Right-handed,g03-026
10008,Male,Right-handed,g06-000f
10008,Male,Right-handed,h02-012
10008,Male,Right-handed,h04-057
10009,Male,Right-handed,a01-003
10009,Male,Right-handed,a02-012
10009,Male,Right-handed,a03-009
10009,Male,Right-handed,a04-092
10009,Male,Right-handed,a06-020
10009,Male,Right-handed,a06-110
10009,Male,Right-handed,a06-119
10009,Male,Right-handed,c02-000
10009,Male,Right-handed,c03-007
10009,Male,Right-handed,c04-165
10009,Male,Right-handed,d04-117
10009,Male,Right-handed,e04-086
10009,Male,Right-handed,g06-000
10009,Male,Right-handed,g06-000o
10009,Male,Right-handed,h01-010
10009,Male,Right-handed,j01-059
10010,Male,Right-handed,a01-117
10010,Male,Right-handed,a04-015
10010,Male,Right-handed,b02-013
10010,Male,Right-handed,b05-032
10010,Male,Right-handed,b06-015
10010,Male,Right-handed,c06-083
10010,Male,Right-handed,d04-125
10010,Male,Right-handed,d05-040
10010,Male,Right-handed,d06-003
10010,Male,Right-handed,e04-043
10010,Male,Right-handed,f01-135
10010,Male,Right-handed,g02-073
10010,Male,Right-handed,g07-084
10010,Male,Right-handed,h02-004
10010,Male,Right-handed,h02-040
10010,Male,Right-handed,h07-040
10011,Male,Right-handed,a01-000u
10011,Male,Right-handed,a01-014x
10011,Male,Right-handed,a01-053x
10011,Male,Right-handed,a02-004
10011,Male,Right-handed,b04-187
10011,Male,Right-handed,c02-007
10011,Male,Right-handed,c04-023
10011,Male,Right-handed,c04-080
10011,Male,Right-handed,d05-013
10011,Male,Right-handed,e02-100
10011,Male,Right-handed,e07-012
10011,Male,Right-handed,f04-074
10011,Male,Right-handed,g07-038
10011,Male,Right-handed,g07-065
10011,Male,Right-handed,h04-028
10011,Male,Right-handed,h04-064
10012,Male,Right-handed,a01-003x
10012,Male,Right-handed,b01-127
10012,Male,Right-handed,b04-081
10012,Male,Right-handed,b05-017
10012,Male,Right-handed,b06-000
10012,Male,Right-handed,b06-012
10012,Male,Right-handed,c04-000
10012,Male,Right-handed,c04-008
10012,Male,Right-handed,d04-096
10012,Male,Right-handed,e02-000
10012,Male,Right-handed,e04-103
10012,Male,Right-handed,f01-053
10012,Male,Right-handed,f07-046b
