test_line,null_predicted,alt_predicted
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,1,1
252,0,1
253,0,0
254,1,0
255,1,0
256,1,0
257,1,1
258,0,0
259,1,1
260,0,1
261,1,0
262,1,0
263,1,1
264,0,1
265,0,0
266,1,1
267,0,0
268,0,1
269,0,0
270,0,1
271,0,0
272,1,1
273,1,1
274,0,0
275,0,1
276,1,1
277,1,1
278,0,1
279,1,1
280,0,1
281,1,1
282,1,1
283,0,0
284,0,0
285,1,1
286,1,1
287,0,0
288,1,0
289,1,1
290,0,1
291,1,1
292,0,1
293,0,0
294,0,0
295,0,1
296,1,1
297,0,0
298,1,1
299,0,1
300,0,0
301,0,0
302,1,1
303,1,0
304,0,1
305,1,0
306,0,1
307,0,1
308,1,0
309,1,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,1,0
316,1,1
317,1,0
318,1,0
319,1,1
320,0,0
321,0,0
322,0,0
323,0,1
324,1,0
325,1,0
326,1,0
327,1,1
328,1,1
329,1,1
330,0,0
331,1,1
332,0,0
333,0,1
334,0,0
335,0,0
336,0,1
337,1,0
338,1,1
339,1,1
340,1,1
341,0,0
342,1,1
343,1,0
344,0,0
345,0,1
346,0,0
347,1,0
348,1,1
349,1,1
350,0,0
351,1,1
352,1,1
353,1,1
354,0,0
355,1,1
356,1,0
357,0,1
358,0,0
359,0,1
360,0,0
361,0,0
362,0,1
363,0,0
364,0,0
365,1,0
366,0,0
367,0,1
368,0,1
369,0,1
370,1,1
371,0,0
372,1,1
373,1,1
374,0,0
375,0,0
376,0,0
377,0,0
378,1,0
379,1,0
380,1,1
381,1,0
382,0,1
383,1,0
384,0,0
385,0,1
386,1,0
387,0,0
388,0,0
389,1,0
390,0,1
391,0,0
392,0,0
393,0,0
394,0,0
395,1,0
396,1,0
397,1,0
398,0,1
399,0,1
400,0,1
401,0,0
402,0,1
403,0,0
404,1,0
405,1,1
406,1,1
407,0,0
408,0,0
409,0,1
410,0,0
411,1,1
412,0,1
413,1,1
414,0,1
415,1,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,1
421,0,1
422,1,1
423,0,1
424,0,0
425,1,0
426,0,0
427,1,1
428,0,0
429,1,0
430,0,0
431,0,0
432,0,0
433,0,1
434,0,1
435,1,0
436,1,0
437,0,1
438,0,1
439,0,0
440,0,0
441,0,0
442,0,1
443,0,0
444,0,1
445,1,1
446,1,1
447,0,0
448,1,0
449,1,1
450,0,1
451,1,0
452,1,1
453,1,1
454,1,0
455,0,0
456,1,1
457,1,1
458,1,1
459,1,0
460,1,0
461,0,0
462,0,1
463,1,0
464,0,0
465,0,0
466,1,1
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,1,1
473,1,1
474,0,0
475,1,1
476,1,1
477,0,1
478,0,0
479,0,0
480,0,1
481,1,1
482,0,0
483,1,1
484,1,1
485,1,1
486,0,1
487,0,1
488,1,1
489,1,1
490,0,1
491,1,1
492,1,0
493,0,1
494,0,1
495,0,0
496,1,1
497,1,0
498,1,0
499,1,1
500,0,1
501,0,0
502,1,0
503,0,0
504,1,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,1
510,0,1
511,0,1
512,0,0
513,0,1
514,1,1
515,0,0
516,1,0
517,1,1
518,0,1
519,0,1
520,1,1
521,0,1
522,0,0
523,0,1
524,0,1
525,0,0
526,1,0
527,0,1
528,1,1
529,0,0
530,1,0
531,1,0
532,0,0
533,0,1
534,0,0
535,0,0
536,0,0
537,0,0
538,0,0
539,0,0
540,1,1
541,0,0
542,0,0
543,0,1
544,0,1
545,1,0
546,1,1
547,1,1
548,1,1
549,0,1
550,0,1
551,0,0
552,1,1
553,1,0
554,0,1
555,0,1
556,0,0
557,1,1
558,0,1
559,1,1
560,0,0
561,1,1
562,0,1
563,0,1
564,1,1
565,0,1
566,0,0
567,0,1
568,0,1
569,0,0
570,0,1
571,1,1
572,1,0
573,0,0
574,0,1
575,1,1
576,1,0
577,0,0
578,1,0
579,1,0
580,0,0
581,1,1
582,0,0
583,1,1
584,1,1
585,0,0
586,1,1
587,1,0
588,1,1
589,0,1
590,0,1
591,1,0
592,1,1
593,0,1
594,1,1
595,1,0
596,1,1
597,1,1
598,0,0
599,1,0
600,0,1
601,1,0
602,1,1
603,0,0
604,1,0
605,1,0
606,0,0
607,1,0
608,0,0
609,0,1
610,1,1
611,1,0
612,1,1
613,0,1
614,0,0
615,0,0
616,0,0
617,1,1
618,0,0
619,0,0
620,0,1
621,0,0
622,0,0
623,0,1
624,0,1
625,1,0
626,1,0
627,0,1
628,0,1
629,1,0
630,1,0
631,1,0
632,0,1
633,0,0
634,0,0
635,0,0
636,1,0
637,1,0
638,1,0
639,1,1
640,1,1
641,0,0
642,0,1
643,1,0
644,1,1
645,1,1
646,0,0
647,1,1
648,1,0
649,0,0
650,0,0
651,0,1
652,1,0
653,0,0
654,1,1
655,0,1
656,1,0
657,1,1
658,1,1
659,0,0
660,1,1
661,0,1
662,1,1
663,1,0
664,1,1
665,0,1
666,1,0
667,1,1
668,1,1
669,0,1
670,1,1
671,0,0
672,0,0
673,0,0
674,1,1
675,1,0
676,1,0
677,1,0
678,0,0
679,0,0
680,1,1
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,1,0
687,0,1
688,1,1
689,0,0
690,1,1
691,1,0
692,1,0
693,0,1
694,0,0
695,0,0
696,0,0
697,0,1
698,0,1
699,1,0
700,1,0
701,1,0
702,0,0
703,1,0
704,1,0
705,1,0
706,0,0
707,1,0
708,1,0
709,0,0
710,1,0
711,0,0
712,1,0
713,1,1
714,0,1
715,1,1
716,1,0
717,0,1
718,0,1
719,1,1
720,1,1
721,0,0
722,0,1
723,1,0
724,1,0
725,1,0
726,1,1
727,1,0
728,1,1
729,0,0
730,0,1
731,1,1
732,0,0
733,1,0
734,1,1
735,1,1
736,0,0
737,1,1
738,0,0
739,1,0
740,0,0
741,1,1
742,0,1
743,1,0
744,0,0
745,0,1
746,0,0
747,1,0
748,0,0
749,1,0
750,0,0
751,0,0
752,0,0
753,1,1
754,0,1
755,1,0
756,0,1
757,0,0
758,0,1
759,0,1
760,0,0
761,0,0
762,0,1
763,1,1
764,0,1
765,0,1
766,0,1
767,0,0
768,0,0
769,0,0
770,0,1
771,1,1
772,1,0
773,1,1
774,1,1
775,0,1
776,0,1
777,1,1
778,1,1
779,0,1
780,0,1
781,1,0
782,0,1
783,1,1
784,1,0
785,0,0
786,0,1
787,0,0
788,0,0
789,0,0
790,1,1
791,0,1
792,1,1
793,1,0
794,1,1
795,1,1
796,1,0
797,1,0
798,1,1
799,1,1
800,1,1
801,1,0
802,1,1
803,0,0
804,1,0
805,0,1
806,0,0
807,0,0
808,0,0
809,1,1
810,0,0
811,0,0
812,1,0
813,0,0
814,0,1
815,0,1
816,1,1
817,1,1
818,0,1
819,0,0
820,0,0
821,0,0
822,0,0
823,0,1
824,0,0
825,1,1
826,0,0
827,0,0
828,1,0
829,1,1
830,0,1
831,1,0
832,1,0
833,1,0
834,1,1
835,1,0
836,0,1
837,0,0
838,1,0
839,0,1
840,0,1
841,1,0
842,1,0
843,0,0
844,0,0
845,1,0
846,0,1
847,0,0
848,0,1
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,1,0
855,0,0
856,1,1
857,1,0
858,0,1
859,0,1
860,0,0
861,0,1
862,0,0
863,1,0
864,0,1
865,1,1
866,0,0
867,0,1
868,1,1
869,1,0
870,1,1
871,0,0
872,0,0
873,0,1
874,1,1
875,0,0
876,0,0
877,1,0
878,0,1
879,0,1
880,0,0
881,0,1
882,0,1
883,0,0
884,0,1
885,1,0
886,1,1
887,1,0
888,1,0
889,0,1
890,1,0
891,1,0
892,0,0
893,0,1
894,0,0
895,1,1
896,0,1
897,0,1
898,1,0
899,1,0
900,1,1
901,1,1
902,1,0
903,0,1
904,0,1
905,1,0
906,1,1
907,0,1
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,1,1
915,0,1
916,1,1
917,0,0
918,0,0
919,0,0
920,1,0
921,0,0
922,0,0
923,1,1
924,0,0
925,0,0
926,0,0
927,1,0
928,0,1
929,0,0
930,0,1
931,0,0
932,1,1
933,0,0
934,1,0
935,1,1
936,1,1
937,1,1
938,1,0
939,0,1
940,0,0
941,0,0
942,0,0
943,0,0
944,1,1
945,0,0
946,1,0
947,1,0
948,0,1
949,1,1
950,1,1
951,1,1
952,0,1
953,1,0
954,0,0
955,1,0
956,0,0
957,0,1
958,0,0
959,0,0
960,1,0
961,0,0
962,1,0
963,1,0
964,1,0
965,1,0
966,0,1
967,1,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,1,0
976,1,0
977,1,0
978,0,0
979,0,0
980,0,0
981,1,1
982,1,0
983,0,1
984,1,0
985,0,1
986,1,1
987,0,0
988,0,0
989,0,0
990,1,0
991,1,0
992,1,1
993,0,1
994,1,0
995,1,1
996,1,1
997,0,0
998,1,0
999,1,0
1000,1,0
1001,0,1
1002,1,0
1003,1,1
1004,0,1
1005,0,0
1006,0,0
1007,1,0
1008,1,1
1009,0,1
1010,1,1
1011,1,1
1012,0,0
1013,0,1
1014,0,0
1015,1,0
1016,1,1
1017,0,1
1018,0,0
1019,0,1
1020,1,0
1021,0,0
1022,1,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,1,0
1028,0,0
1029,0,1
1030,0,1
1031,1,1
1032,0,0
1033,1,1
1034,0,0
1035,1,1
1036,1,1
1037,0,0
1038,0,1
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,1,0
1044,0,0
1045,1,1
1046,1,1
1047,0,1
1048,1,0
1049,1,0
1050,1,1
1051,1,1
1052,0,1
1053,1,0
1054,0,0
1055,0,0
1056,0,0
1057,0,1
1058,1,1
1059,1,0
1060,0,0
1061,1,1
1062,0,0
1063,1,0
1064,0,0
1065,1,0
1066,0,0
1067,0,1
1068,1,1
1069,0,1
1070,1,1
1071,0,0
1072,1,0
1073,1,1
1074,1,1
1075,1,0
1076,1,1
1077,1,1
1078,1,0
1079,0,0
1080,0,0
1081,1,1
1082,0,0
1083,1,0
1084,0,1
1085,1,1
1086,0,1
1087,1,0
1088,0,1
1089,0,0
1090,1,0
1091,1,0
1092,0,0
1093,0,1
1094,1,1
1095,0,0
1096,0,0
1097,0,1
1098,0,1
1099,1,0
1100,0,1
1101,1,0
1102,0,0
1103,0,1
1104,1,1
1105,1,0
1106,0,1
1107,0,1
1108,1,0
1109,0,1
1110,0,1
1111,0,0
1112,1,0
1113,0,0
1114,0,1
1115,0,1
1116,1,0
1117,1,0
1118,0,1
1119,1,1
1120,1,1
1121,0,1
1122,1,1
1123,0,0
1124,0,1
1125,0,1
1126,0,1
1127,0,0
1128,1,1
1129,0,1
1130,0,1
1131,0,0
1132,0,0
1133,0,1
1134,0,1
1135,1,1
1136,1,0
1137,0,1
1138,1,0
1139,1,0
1140,0,0
1141,1,0
1142,0,0
1143,0,0
1144,0,0
1145,0,1
1146,0,1
1147,1,0
1148,1,0
1149,0,0
1150,0,0
1151,1,0
1152,0,0
1153,0,1
1154,1,1
1155,1,0
1156,1,0
1157,1,0
1158,1,0
1159,0,0
1160,0,0
1161,0,1
1162,0,1
1163,0,0
1164,0,0
1165,0,1
1166,1,1
1167,0,0
1168,0,0
1169,0,1
1170,0,0
1171,1,0
1172,0,0
1173,1,0
1174,1,0
1175,0,1
1176,0,1
1177,1,1
1178,0,0
1179,1,0
1180,1,0
1181,1,0
1182,0,1
1183,0,0
1184,1,1
1185,0,1
1186,1,1
1187,1,0
1188,1,1
1189,1,1
1190,1,1
1191,0,1
1192,1,1
1193,1,0
1194,0,0
1195,0,1
1196,0,1
1197,1,1
1198,1,0
1199,1,0
1200,0,1
1201,1,1
1202,0,0
1203,0,0
1204,0,1
1205,1,1
1206,0,1
1207,0,1
1208,1,0
1209,0,0
1210,0,0
1211,1,0
1212,0,0
1213,0,0
1214,0,0
1215,1,0
1216,0,1
1217,0,1
1218,1,0
1219,1,0
1220,1,1
1221,1,0
1222,0,0
1223,0,1
1224,0,0
1225,1,0
1226,0,0
1227,0,1
1228,1,0
1229,1,1
1230,0,1
1231,1,1
1232,1,0
1233,0,0
1234,0,1
1235,0,0
1236,0,0
1237,1,0
1238,0,1
1239,1,1
1240,1,1
1241,0,0
1242,0,1
1243,0,0
1244,0,0
1245,1,0
1246,0,1
1247,0,0
1248,0,0
1249,0,0
1250,1,0
1251,0,0
1252,1,0
1253,1,0
1254,1,1
1255,0,0
1256,1,0
1257,0,0
1258,0,0
1259,0,1
1260,1,1
1261,1,1
1262,0,1
1263,1,0
1264,1,1
1265,0,1
1266,1,1
1267,1,0
1268,1,0
1269,1,1
1270,0,1
1271,1,0
1272,1,0
1273,1,1
1274,1,0
1275,1,0
1276,0,0
1277,0,0
1278,0,1
1279,1,1
1280,1,0
1281,0,0
1282,1,0
1283,0,0
1284,0,0
1285,0,0
1286,0,0
1287,1,0
1288,1,0
1289,0,0
1290,0,0
1291,0,0
1292,0,0
1293,0,0
1294,1,1
1295,1,0
1296,0,0
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1301,1,0
1302,0,0
1303,1,0
1304,1,1
1305,0,0
1306,0,1
1307,1,0
1308,0,0
1309,0,0
1310,0,1
1311,1,1
1312,0,1
1313,0,0
1314,0,0
1315,0,0
1316,0,1
1317,0,0
1318,0,0
1319,0,0
1320,1,1
1321,0,0
1322,0,0
1323,1,1
1324,0,1
1325,1,1
1326,1,0
1327,1,1
1328,1,1
1329,0,0
1330,0,0
1331,1,0
1332,0,0
1333,1,1
1334,0,1
1335,1,0
1336,0,0
1337,0,0
1338,0,1
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,1,1
1344,0,0
1345,1,0
1346,0,0
1347,0,0
1348,0,0
1349,0,0
1350,0,1
1351,1,1
1352,0,1
1353,0,0
1354,0,0
1355,1,1
1356,0,0
1357,1,0
1358,1,0
1359,1,1
1360,1,1
1361,1,1
1362,0,1
1363,0,0
1364,1,1
1365,0,0
1366,0,0
1367,0,1
1368,0,0
1369,0,1
1370,0,0
1371,0,1
1372,0,1
1373,1,0
1374,1,1
1375,1,0
1376,0,1
1377,0,1
1378,0,0
1379,0,1
1380,1,1
1381,0,1
1382,0,0
1383,0,0
1384,1,0
1385,1,0
1386,0,1
1387,0,0
1388,1,0
1389,0,0
1390,0,0
1391,1,1
1392,0,1
1393,0,1
1394,0,0
1395,1,0
1396,0,0
1397,1,1
1398,0,1
1399,1,1
1400,0,0
1401,0,0
1402,1,1
1403,1,1
1404,0,1
1405,0,0
1406,1,0
1407,0,0
1408,0,0
1409,1,1
1410,0,0
1411,1,1
1412,1,1
1413,0,0
1414,0,0
1415,1,1
1416,0,0
1417,1,0
1418,1,1
1419,0,0
1420,1,1
1421,0,0
1422,1,0
1423,1,1
1424,0,1
1425,1,0
1426,0,0
1427,1,1
1428,1,0
1429,0,0
1430,0,0
1431,1,1
1432,1,0
1433,0,1
1434,1,0
1435,1,0
1436,0,0
1437,0,0
1438,1,1
1439,1,1
1440,1,0
1441,0,1
1442,0,1
1443,0,0
1444,0,0
1445,0,0
1446,1,1
1447,0,0
1448,0,1
1449,1,0
1450,1,1
1451,0,0
1452,0,0
1453,0,0
1454,1,0
1455,0,1
1456,0,0
1457,0,1
1458,0,1
1459,0,1
1460,0,0
1461,1,0
1462,0,1
1463,1,0
1464,0,0
1465,0,1
1466,1,0
1467,0,0
1468,1,1
1469,1,0
1470,0,0
1471,1,0
1472,1,0
1473,0,0
1474,0,1
1475,0,1
1476,0,1
1477,1,0
1478,1,1
1479,1,0
1480,0,0
1481,1,0
1482,0,0
1483,0,0
1484,0,1
1485,0,1
1486,0,1
1487,0,1
1488,1,1
1489,1,1
1490,0,0
1491,0,0
1492,0,0
1493,0,0
1494,0,1
1495,0,0
1496,1,1
1497,0,1
1498,1,0
1499,0,0
1500,0,0
1501,0,1
1502,1,0
1503,1,1
1504,0,0
1505,1,0
1506,0,0
1507,0,1
1508,0,0
1509,0,0
1510,1,1
1511,0,0
1512,1,0
1513,0,0
1514,0,0
1515,1,0
1516,0,0
1517,0,1
1518,0,1
1519,1,1
1520,1,1
1521,0,0
1522,0,0
1523,1,1
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,1,1
1531,0,1
1532,0,1
1533,0,0
1534,0,0
1535,0,1
1536,0,1
1537,0,0
1538,0,0
1539,1,0
1540,0,1
1541,0,0
1542,0,1
1543,1,0
1544,0,1
1545,0,0
1546,1,0
1547,0,0
1548,0,0
1549,1,0
1550,1,1
1551,0,1
1552,0,0
1553,1,1
1554,0,0
1555,0,0
1556,0,1
1557,0,0
1558,0,1
1559,1,0
1560,1,0
1561,1,1
1562,1,1
1563,0,0
1564,0,1
1565,0,1
1566,1,1
1567,0,0
1568,0,0
1569,0,0
1570,0,0
1571,0,1
1572,0,0
1573,0,1
1574,1,0
1575,1,0
1576,1,1
1577,1,0
1578,0,0
1579,0,0
1580,1,0
1581,1,1
1582,0,0
1583,1,1
1584,1,0
1585,1,1
1586,0,0
1587,0,0
1588,0,0
1589,0,1
1590,1,1
1591,0,1
1592,0,1
1593,1,1
1594,0,1
1595,1,0
1596,0,1
1597,0,0
1598,1,1
1599,0,1
1600,1,0
1601,1,0
1602,0,0
1603,1,1
1604,0,0
1605,0,0
1606,1,1
1607,0,1
1608,0,0
1609,0,0
1610,1,0
1611,1,1
1612,0,0
1613,1,0
1614,1,0
1615,0,0
1616,0,1
1617,1,0
1618,1,1
1619,0,0
1620,1,0
1621,0,1
1622,1,1
1623,0,0
1624,0,0
1625,0,0
1626,1,0
1627,0,1
1628,0,1
1629,0,1
1630,0,0
1631,0,0
1632,0,0
1633,0,1
1634,0,0
1635,1,0
1636,0,1
1637,0,0
1638,1,0
1639,1,0
1640,0,1
1641,1,0
1642,0,0
1643,0,0
1644,1,0
1645,1,1
1646,0,1
1647,0,1
1648,1,1
1649,1,0
1650,0,0
1651,1,1
1652,0,1
1653,0,0
1654,0,0
1655,1,1
1656,1,0
1657,0,1
1658,1,1
1659,1,1
1660,0,1
1661,1,1
1662,0,1
1663,0,0
1664,1,0
1665,1,0
1666,1,0
1667,1,1
1668,1,1
1669,0,0
1670,0,1
1671,1,0
1672,1,1
1673,1,0
1674,1,1
1675,1,1
1676,1,1
1677,0,1
1678,0,0
1679,0,0
1680,0,0
1681,1,1
1682,0,1
1683,1,1
1684,1,0
1685,0,0
1686,1,1
1687,0,0
1688,0,0
1689,0,1
1690,1,0
1691,1,1
1692,1,1
1693,0,1
1694,0,0
1695,1,1
1696,1,0
1697,1,0
1698,1,1
1699,0,1
1700,0,0
1701,1,0
1702,1,1
1703,1,1
1704,1,0
1705,1,0
1706,1,0
1707,0,0
1708,1,1
1709,0,1
1710,0,0
1711,1,0
1712,0,0
1713,1,0
1714,0,0
1715,1,0
1716,1,1
1717,0,1
1718,0,0
1719,1,1
1720,0,1
1721,1,1
1722,1,0
1723,1,1
1724,1,0
1725,0,0
1726,0,1
1727,0,1
1728,0,0
1729,1,1
1730,0,0
1731,0,0
1732,0,1
1733,0,1
1734,1,1
1735,1,1
1736,0,1
1737,1,0
1738,1,0
1739,1,1
1740,0,0
1741,0,0
1742,0,1
1743,1,0
1744,0,1
1745,1,0
1746,1,1
1747,0,1
1748,0,0
1749,0,0
1750,1,1
1751,1,1
1752,0,1
1753,1,0
1754,0,1
1755,1,0
1756,1,1
1757,1,0
1758,0,0
1759,1,0
1760,0,1
1761,0,1
1762,0,0
1763,1,1
1764,0,0
1765,1,1
1766,0,0
1767,1,1
1768,0,0
1769,1,0
1770,0,1
1771,0,0
1772,1,1
1773,1,1
1774,0,1
1775,1,1
1776,0,1
1777,1,0
1778,0,1
1779,1,0
1780,1,0
1781,1,1
1782,0,1
1783,1,1
1784,1,1
1785,0,1
1786,1,1
1787,0,1
1788,1,1
1789,0,1
1790,1,1
1791,1,1
1792,1,1
1793,1,0
1794,1,0
1795,0,0
1796,1,0
1797,0,1
1798,1,1
1799,0,0
1800,0,0
1801,1,1
1802,1,0
1803,1,0
1804,1,1
1805,1,1
1806,1,1
1807,0,1
1808,1,1
1809,1,1
1810,0,1
1811,1,1
1812,0,0
1813,1,1
1814,0,1
1815,1,0
1816,1,0
1817,0,0
1818,1,1
1819,1,1
1820,0,1
1821,1,1
1822,1,1
1823,1,1
1824,1,1
1825,1,0
1826,0,1
1827,1,1
1828,0,1
1829,0,1
1830,1,0
1831,0,1
1832,0,1
1833,0,0
1834,1,1
1835,1,0
1836,0,0
1837,1,0
1838,1,1
1839,0,0
1840,0,1
1841,1,0
1842,0,0
1843,0,0
1844,1,0
1845,0,0
1846,1,1
1847,1,0
1848,0,0
1849,0,0
1850,1,1
1851,0,0
1852,0,1
1853,0,1
1854,1,1
1855,1,1
1856,0,0
1857,1,1
1858,1,0
1859,0,0
1860,0,1
1861,0,1
1862,0,1
1863,1,1
1864,1,0
1865,1,0
1866,1,1
1867,1,1
1868,1,1
1869,1,0
1870,0,1
1871,1,1
1872,1,1
1873,0,1
1874,1,1
1875,1,1
1876,1,0
1877,1,1
1878,0,1
1879,0,0
1880,0,0
1881,1,1
1882,1,1
1883,0,1
1884,0,0
1885,1,1
1886,1,1
1887,0,0
1888,1,1
1889,0,1
1890,0,0
1891,1,1
1892,1,1
1893,1,0
1894,1,1
1895,0,1
1896,0,1
1897,0,1
1898,1,0
1899,0,0
1900,1,1
1901,1,1
1902,0,1
1903,1,1
1904,1,1
1905,1,1
1906,1,1
1907,0,1
1908,0,0
1909,1,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,1,0
1915,0,1
1916,0,1
1917,1,0
1918,0,0
1919,1,1
1920,1,0
1921,1,0
1922,0,1
1923,1,1
1924,1,0
1925,0,0
1926,0,1
1927,0,1
1928,0,0
1929,1,1
1930,0,1
1931,0,1
1932,0,1
1933,1,1
1934,1,1
1935,1,1
1936,1,1
1937,1,0
1938,0,0
1939,1,1
1940,1,0
1941,0,1
1942,0,0
1943,0,1
1944,1,1
1945,1,1
1946,0,1
1947,1,0
1948,0,0
1949,0,1
1950,0,1
1951,1,1
1952,0,0
1953,0,1
1954,1,0
1955,1,0
1956,1,0
1957,0,0
1958,0,0
1959,1,1
1960,1,0
1961,0,1
1962,0,1
1963,1,1
1964,1,1
1965,0,0
1966,0,1
1967,0,1
1968,0,0
1969,1,0
1970,0,0
1971,1,1
1972,1,1
1973,0,1
1974,0,0
1975,0,1
1976,0,0
1977,1,1
1978,0,1
1979,1,0
1980,0,0
1981,1,0
1982,1,0
1983,0,0
1984,1,1
1985,1,1
1986,1,0
1987,1,1
1988,0,1
1989,0,1
1990,1,0
1991,1,1
1992,1,1
1993,1,1
1994,1,1
1995,0,0
1996,1,1
1997,0,1
1998,0,1
1999,0,1
2000,1,1
2001,1,1
2002,1,0
2003,1,1
2004,0,1
2005,1,0
2006,0,0
2007,1,1
2008,0,0
2009,1,0
2010,1,0
2011,0,1
2012,1,1
2013,1,1
2014,1,1
2015,0,1
2016,0,0
2017,1,1
2018,1,1
2019,1,0
2020,0,1
2021,1,0
2022,0,0
2023,1,0
2024,0,1
2025,1,0
2026,0,1
2027,0,0
2028,1,1
2029,1,1
2030,0,0
2031,0,1
2032,1,1
2033,0,1
2034,0,1
2035,1,1
2036,1,1
2037,0,1
2038,0,0
2039,0,0
2040,1,1
2041,1,0
2042,0,1
2043,0,0
2044,0,0
2045,1,1
2046,1,1
2047,0,1
2048,0,0
2049,0,1
2050,1,0
2051,1,0
2052,1,0
2053,1,0
2054,1,0
2055,1,0
2056,0,1
2057,0,1
2058,1,0
2059,0,1
2060,0,1
2061,1,1
2062,0,1
2063,1,1
2064,1,0
2065,0,1
2066,0,1
2067,1,1
2068,1,0
2069,0,0
2070,1,0
2071,1,1
2072,0,1
2073,0,0
2074,1,0
2075,0,1
2076,0,0
2077,1,0
2078,1,1
2079,0,0
2080,1,1
2081,1,1
2082,1,0
2083,0,0
2084,1,1
2085,0,1
2086,0,1
2087,1,0
2088,1,1
2089,1,1
2090,0,0
2091,1,1
2092,1,1
2093,1,0
2094,1,1
2095,0,1
2096,1,0
2097,0,1
2098,0,0
2099,0,1
2100,1,1
2101,1,1
2102,0,0
2103,1,0
2104,0,0
2105,0,1
2106,1,1
2107,1,1
2108,0,1
2109,0,1
2110,1,1
2111,1,0
2112,1,0
2113,1,1
2114,0,1
2115,1,1
2116,1,1
2117,1,1
2118,1,1
2119,1,0
2120,0,0
2121,1,1
2122,0,1
2123,0,1
2124,1,1
2125,0,1
2126,1,0
2127,0,1
2128,1,1
2129,1,1
2130,1,1
2131,0,1
2132,0,1
2133,0,0
2134,0,0
2135,1,0
2136,0,0
2137,1,1
