test_line,null_predicted,alt_predicted
215,1,1
216,1,1
217,1,1
218,1,1
219,3,2
220,1,1
221,1,2
222,2,3
223,1,3
224,1,2
225,3,1
226,0,0
227,1,1
228,2,1
229,2,3
230,1,1
231,0,3
232,3,1
233,0,0
234,1,0
235,3,0
236,2,1
237,3,1
238,2,3
239,1,2
240,2,0
241,1,2
242,2,3
243,3,2
244,1,1
245,3,2
246,1,1
247,3,3
248,3,2
249,2,2
250,3,3
251,1,2
252,2,0
253,3,1
254,0,2
255,0,0
256,1,0
257,2,0
258,2,2
259,2,0
260,2,3
261,2,2
262,3,3
263,3,3
264,2,2
265,3,3
266,2,2
267,3,0
268,2,3
269,2,3
270,2,2
271,3,2
272,2,2
273,3,2
274,2,3
275,0,3
276,2,0
277,2,0
278,3,3
279,2,2
280,2,2
281,3,3
282,2,0
283,0,2
284,3,3
285,3,3
286,3,2
287,2,0
288,3,1
289,3,3
290,2,3
291,2,2
292,0,3
293,2,3
294,3,2
295,0,1
296,3,2
297,2,2
298,1,1
299,1,3
300,0,3
301,0,3
302,2,2
303,2,2
304,0,2
305,0,3
306,0,3
307,2,1
308,3,3
309,2,2
310,3,2
311,2,2
312,2,2
313,2,2
314,2,2
315,2,2
316,2,2
317,3,3
318,3,3
319,2,2
320,3,2
321,2,2
322,2,2
323,3,2
324,3,3
325,2,2
326,0,2
327,0,3
328,3,2
329,2,2
330,3,2
331,2,2
332,2,2
333,2,2
334,2,2
335,2,2
336,2,3
337,2,3
338,2,1
339,2,2
340,3,3
341,2,3
342,2,2
343,0,2
344,0,2
345,3,0
346,3,3
347,2,2
348,2,3
349,2,2
350,3,2
351,3,0
352,2,2
353,3,2
354,2,2
355,2,2
356,3,3
357,2,3
358,3,2
359,2,2
360,3,0
361,2,0
362,3,0
363,2,2
364,0,0
365,0,0
366,2,1
367,2,2
368,2,2
369,2,0
370,3,2
371,2,2
372,3,2
373,2,3
374,3,1
375,3,2
376,3,3
377,3,3
378,2,2
379,2,3
380,2,2
381,2,2
382,3,0
383,0,0
384,2,3
385,2,2
386,3,2
387,2,1
388,2,2
389,2,1
390,2,2
391,0,2
392,2,2
393,2,2
394,2,2
395,2,2
396,2,3
397,2,2
398,3,2
399,3,3
400,2,2
401,0,3
402,2,2
403,2,2
404,3,2
405,2,2
406,3,3
407,0,2
408,3,2
409,2,2
410,2,3
411,0,2
412,2,2
413,3,3
414,3,2
415,2,3
416,1,2
417,3,3
418,2,3
419,1,3
420,3,2
421,3,3
422,1,2
423,1,3
424,2,3
425,2,3
426,2,2
427,3,2
428,2,3
429,2,2
430,2,2
431,2,2
432,3,3
433,3,2
434,3,2
435,2,3
436,0,2
437,2,3
438,2,0
439,2,2
440,2,0
441,2,0
442,2,2
443,3,2
444,1,2
445,3,2
446,3,3
447,3,3
448,2,2
449,1,3
450,2,3
451,2,2
452,0,3
453,2,3
454,2,2
455,2,3
456,2,2
457,2,3
458,2,2
459,0,3
460,2,0
461,2,2
462,2,3
463,3,2
464,3,3
465,2,3
466,0,3
467,3,2
468,2,2
469,3,3
470,2,2
471,3,2
472,3,3
473,2,3
474,3,2
475,3,2
476,2,2
477,2,2
478,2,2
479,3,2
480,2,0
481,2,2
482,2,2
483,2,2
484,2,2
485,1,0
486,2,3
487,2,3
488,0,0
489,1,2
490,3,0
491,3,3
492,3,1
493,2,2
494,2,3
495,1,2
496,2,3
497,2,3
498,2,3
499,1,1
500,2,2
501,2,3
502,3,2
503,3,2
504,3,3
505,3,3
506,3,2
507,0,2
508,3,2
509,3,0
510,3,0
511,3,0
512,3,2
513,2,3
514,2,2
515,3,2
516,3,2
517,3,2
518,2,2
519,2,0
520,2,0
521,3,2
522,2,3
523,3,3
524,2,1
525,2,2
526,2,2
527,2,3
528,3,2
529,2,3
530,2,3
531,2,3
532,2,0
533,3,2
534,0,3
535,2,0
536,3,3
537,3,2
538,3,2
539,3,3
540,3,0
541,0,0
542,2,2
543,3,2
544,2,2
545,2,2
546,2,2
547,2,3
548,3,2
549,2,2
550,0,3
551,2,3
552,3,2
553,2,1
554,2,2
555,3,3
556,0,3
557,2,3
558,2,0
559,1,2
560,2,3
561,2,2
562,3,2
563,0,3
564,3,2
565,1,2
566,3,2
567,2,0
568,3,3
569,2,2
570,3,3
571,3,3
572,2,2
573,3,3
574,2,3
575,3,3
576,2,3
577,3,3
578,0,2
579,2,2
580,0,0
581,2,3
582,2,2
583,0,2
584,2,2
585,3,2
586,2,3
587,1,0
588,1,1
589,0,2
590,2,3
591,2,2
592,1,1
593,0,3
594,3,2
595,2,0
596,3,1
597,2,2
598,2,3
599,1,3
600,1,3
601,3,3
602,1,2
603,2,1
604,2,2
605,2,1
606,3,3
607,2,3
608,2,0
609,2,2
610,2,2
611,2,2
612,2,2
613,3,2
614,3,0
615,3,3
616,0,2
617,0,2
618,3,2
619,3,3
620,2,2
621,2,2
622,2,2
623,3,2
624,2,2
625,2,2
626,3,3
627,3,3
628,3,3
629,2,2
630,2,2
631,2,2
632,2,2
633,3,1
634,0,2
635,3,2
636,2,2
637,2,2
638,2,2
639,2,3
640,2,2
641,2,2
642,0,2
643,2,2
644,0,3
645,2,2
646,3,3
647,3,2
648,0,2
649,0,3
650,2,2
651,3,2
652,2,2
653,0,0
654,2,2
655,2,2
656,3,0
657,3,3
658,2,1
659,3,3
660,2,2
661,2,2
662,3,3
663,2,2
664,2,0
665,2,2
666,1,2
667,3,3
668,2,2
669,2,3
670,2,3
671,3,3
672,3,3
673,3,3
674,3,2
675,3,3
676,1,1
677,2,3
678,0,2
679,2,3
680,1,2
681,3,0
682,1,3
683,0,2
684,3,2
685,2,3
686,0,2
687,2,2
688,2,2
689,2,2
690,3,2
691,3,3
692,2,3
693,1,2
694,2,3
695,2,3
696,3,2
697,1,3
698,3,3
699,3,2
700,3,2
701,2,2
702,3,3
703,3,3
704,2,3
705,2,2
706,3,3
707,2,2
708,2,3
709,2,2
710,2,3
711,2,2
712,2,2
713,3,2
714,3,2
715,2,2
716,2,3
717,0,2
718,2,3
719,2,2
720,2,2
721,2,2
722,3,2
723,3,3
724,2,3
725,2,2
726,3,2
727,3,3
728,3,3
729,2,3
730,2,3
731,1,2
732,2,3
733,2,3
734,2,2
735,0,2
736,1,3
737,3,3
738,2,2
739,2,3
740,1,3
741,3,3
742,3,2
743,2,3
744,2,1
745,2,2
746,2,2
747,3,3
748,3,3
749,0,0
750,2,0
751,2,2
752,2,3
753,2,3
754,1,2
755,2,3
756,3,2
757,2,2
758,2,2
759,2,2
760,2,2
761,3,2
762,3,2
763,1,3
764,2,2
765,1,3
766,0,2
767,3,2
768,2,3
769,1,3
770,1,2
771,3,1
772,3,1
773,2,3
774,2,0
775,3,3
776,0,3
777,1,1
778,1,3
779,3,2
780,2,2
781,2,3
782,2,3
783,3,3
784,3,3
785,3,2
786,3,0
787,2,2
788,2,2
789,2,3
790,3,3
791,2,2
792,3,2
793,0,2
794,2,2
795,2,2
796,2,0
797,2,2
798,2,2
799,3,3
800,2,3
801,0,0
802,3,2
803,2,3
804,2,3
805,2,2
806,2,2
807,2,3
808,3,2
809,0,2
810,1,3
811,3,2
812,3,1
813,3,2
814,2,2
815,3,2
816,1,2
817,2,2
818,2,0
819,0,3
820,2,2
821,3,2
822,0,2
823,2,3
824,2,2
825,1,2
826,3,2
827,3,1
828,2,3
829,2,1
830,2,1
831,1,2
832,0,3
833,1,2
834,1,2
835,3,3
836,3,1
837,2,2
838,2,2
839,2,3
840,3,3
841,2,2
842,1,3
843,3,2
844,2,0
845,2,3
846,3,3
847,3,3
848,2,2
849,3,2
850,1,3
851,2,3
852,2,1
853,3,3
854,2,3
855,3,1
856,1,0
857,1,3
858,1,2
859,0,3
860,2,3
861,2,3
862,1,2
863,2,2
864,2,2
865,3,2
866,2,2
867,2,3
868,3,2
869,3,2
870,3,2
871,2,3
872,2,2
873,2,2
874,1,3
875,0,2
876,2,3
877,2,3
878,3,3
879,2,2
880,3,3
881,2,2
882,2,0
883,2,3
884,3,3
885,3,3
886,3,3
887,3,3
888,2,3
889,2,2
890,2,0
891,2,2
892,0,2
893,2,2
894,3,3
895,0,3
896,1,0
897,2,0
898,3,3
899,2,2
900,2,3
901,2,2
902,2,0
903,3,3
904,2,3
905,2,2
906,3,2
907,3,3
908,3,1
909,3,3
910,3,3
911,2,2
912,2,2
913,0,2
914,3,3
915,2,3
916,2,2
917,2,3
918,3,3
919,3,3
920,3,2
921,2,3
922,2,2
923,3,3
924,2,3
925,2,3
926,3,2
927,3,2
928,2,2
929,0,3
930,2,1
931,1,3
932,3,2
933,2,3
934,3,3
935,2,1
936,2,2
937,0,2
938,0,2
939,2,3
940,2,2
941,3,2
942,3,2
943,1,3
944,3,1
945,1,3
946,3,0
947,1,3
948,3,3
949,3,3
950,2,2
951,2,3
952,2,2
953,2,2
954,3,3
955,3,3
956,2,2
957,1,1
958,2,3
959,2,3
960,1,2
961,2,3
962,3,3
963,1,3
964,2,3
965,1,0
966,3,3
967,2,2
968,3,2
969,0,2
970,2,2
971,2,2
972,2,2
973,3,3
974,2,2
975,2,2
976,2,2
977,3,3
978,3,3
979,2,2
980,3,0
981,2,2
982,3,2
983,2,2
984,3,2
985,2,3
986,2,0
987,2,1
988,1,2
989,2,2
990,3,2
991,3,2
992,2,2
993,2,3
994,3,3
995,3,3
996,3,2
997,2,2
998,0,2
999,2,0
1000,2,3
1001,2,1
1002,1,1
1003,2,3
1004,1,3
1005,1,2
1006,0,2
1007,0,3
1008,3,2
1009,2,2
1010,3,3
1011,2,2
1012,3,2
1013,2,3
1014,3,2
1015,3,2
1016,3,2
1017,2,2
1018,2,3
1019,2,2
1020,3,2
1021,3,3
1022,3,3
1023,2,2
1024,2,3
1025,3,1
1026,0,1
1027,2,3
1028,1,0
1029,3,1
1030,0,2
1031,3,3
1032,2,1
1033,2,3
1034,2,3
1035,2,2
1036,3,3
1037,2,3
1038,3,2
1039,0,3
1040,0,3
1041,3,3
1042,2,2
1043,2,3
1044,2,2
1045,2,2
1046,2,2
1047,2,2
1048,3,2
1049,2,2
1050,2,2
1051,2,0
1052,2,2
1053,0,2
1054,2,2
1055,2,2
1056,2,3
1057,3,2
1058,2,2
1059,3,3
1060,2,2
1061,2,2
1062,3,2
1063,3,2
1064,2,2
1065,2,2
1066,0,3
1067,3,3
1068,3,3
1069,3,2
1070,2,2
1071,3,2
1072,2,3
1073,2,2
1074,3,3
1075,3,3
1076,0,2
1077,2,3
1078,3,2
1079,2,2
1080,2,3
1081,2,0
1082,2,2
1083,1,2
1084,3,2
1085,3,3
1086,3,2
1087,2,3
1088,3,3
1089,3,2
1090,3,2
1091,2,2
1092,3,2
1093,2,3
1094,0,3
1095,2,3
1096,3,2
1097,1,3
1098,0,3
1099,2,2
1100,2,2
1101,3,2
1102,2,2
1103,2,2
1104,1,2
1105,2,2
1106,2,2
1107,3,3
1108,2,2
1109,2,3
1110,2,2
1111,3,3
1112,3,0
1113,3,2
1114,2,3
1115,3,2
1116,3,2
1117,2,3
1118,0,3
1119,3,2
1120,3,2
1121,3,2
1122,2,3
1123,2,0
1124,2,3
1125,3,3
1126,2,3
1127,2,2
1128,2,3
1129,0,2
1130,2,0
1131,0,3
1132,2,2
1133,2,2
1134,2,0
1135,2,2
1136,3,0
1137,3,2
1138,1,2
1139,3,3
1140,1,3
1141,3,2
1142,3,3
1143,2,3
1144,1,3
1145,3,1
1146,2,3
1147,1,2
1148,2,2
1149,1,2
1150,2,2
1151,1,2
1152,1,2
1153,2,2
1154,1,3
1155,2,2
1156,2,2
1157,2,3
1158,3,2
1159,3,2
1160,2,2
1161,3,2
1162,2,3
1163,3,2
1164,3,2
1165,3,2
1166,2,2
1167,0,2
1168,2,2
1169,2,2
1170,3,0
1171,3,2
1172,2,3
1173,3,2
1174,2,2
1175,2,3
1176,2,2
1177,1,2
1178,2,3
1179,1,2
1180,3,2
1181,2,2
1182,0,3
1183,3,2
1184,3,3
1185,0,3
1186,2,3
1187,2,0
1188,2,3
1189,2,3
1190,2,2
1191,2,3
1192,2,2
1193,3,2
1194,2,0
1195,2,3
1196,0,3
1197,0,3
1198,2,2
1199,3,2
1200,3,3
1201,2,2
1202,3,2
1203,2,3
1204,3,3
1205,3,2
1206,3,2
1207,2,3
1208,2,2
1209,2,3
1210,2,2
1211,2,2
1212,2,3
1213,2,3
1214,2,2
1215,1,2
1216,2,3
1217,3,3
1218,2,2
1219,2,2
1220,0,2
1221,1,2
1222,2,2
1223,3,2
1224,2,2
1225,2,0
1226,2,3
1227,3,2
1228,3,2
1229,3,3
1230,3,2
1231,2,2
1232,3,3
1233,2,2
1234,3,2
1235,3,2
1236,2,2
1237,2,2
1238,2,1
1239,3,2
1240,1,1
1241,2,3
1242,3,2
1243,3,0
1244,2,3
1245,3,2
1246,2,2
1247,3,3
1248,2,2
1249,2,3
1250,2,2
1251,3,3
1252,3,2
1253,2,2
1254,2,3
1255,3,2
1256,2,2
1257,2,1
1258,3,3
1259,2,2
1260,3,3
1261,2,2
1262,2,3
1263,3,2
1264,2,3
1265,3,3
1266,2,0
1267,3,3
1268,2,2
1269,2,0
1270,2,2
1271,2,2
1272,3,3
1273,2,2
1274,2,1
1275,2,3
1276,2,2
1277,0,2
1278,2,3
1279,3,2
1280,2,3
1281,3,2
1282,2,2
1283,2,2
1284,2,2
1285,1,2
1286,3,2
1287,2,3
1288,3,3
1289,2,0
1290,2,2
1291,3,3
1292,2,2
1293,2,2
1294,2,2
1295,2,2
1296,0,2
1297,3,2
1298,3,1
1299,2,2
1300,3,2
1301,3,2
1302,1,0
1303,0,2
1304,3,2
1305,0,3
1306,2,3
1307,2,3
1308,2,2
1309,2,2
1310,3,2
1311,3,3
1312,2,2
1313,2,2
1314,3,0
1315,1,0
1316,1,0
1317,2,2
1318,2,2
1319,2,3
1320,2,3
1321,3,0
1322,3,3
1323,2,2
1324,0,1
1325,3,3
1326,2,1
1327,2,2
1328,1,1
1329,2,2
1330,2,2
1331,2,0
1332,0,2
1333,3,2
1334,3,2
1335,3,2
1336,1,3
1337,2,2
1338,3,2
1339,2,2
1340,2,2
1341,2,3
1342,1,0
1343,2,3
1344,3,2
1345,2,3
1346,0,2
1347,2,2
1348,2,2
1349,3,2
1350,0,1
1351,2,3
1352,2,2
1353,3,3
1354,3,3
1355,1,3
1356,2,2
1357,2,3
1358,3,2
1359,0,2
1360,3,3
1361,0,3
1362,3,3
1363,0,3
1364,2,3
1365,2,3
1366,2,3
1367,3,3
1368,3,0
1369,3,2
1370,0,2
1371,1,0
1372,3,3
1373,3,2
1374,2,3
1375,2,2
1376,2,1
1377,3,2
1378,2,2
1379,0,2
1380,1,3
1381,2,3
1382,1,2
1383,2,2
1384,2,3
1385,2,2
1386,3,2
1387,3,3
1388,2,3
1389,2,3
1390,2,3
1391,2,2
1392,2,3
1393,2,3
1394,3,2
1395,2,2
1396,3,2
1397,3,3
1398,2,2
1399,2,2
1400,1,2
1401,2,2
1402,3,3
1403,2,0
1404,2,3
1405,2,1
1406,3,2
1407,2,3
1408,2,1
1409,3,2
1410,3,0
1411,0,3
1412,2,1
1413,3,2
1414,2,2
1415,3,2
1416,1,2
1417,1,1
1418,2,1
1419,2,3
1420,2,3
1421,2,3
1422,3,3
1423,2,2
1424,2,2
1425,2,2
1426,2,2
1427,3,3
1428,2,2
1429,2,2
1430,2,2
1431,2,2
1432,2,2
1433,2,3
1434,2,2
1435,2,2
1436,2,2
1437,1,3
1438,1,2
1439,2,3
1440,2,2
1441,3,2
1442,2,2
1443,2,2
1444,0,3
1445,2,2
1446,3,0
1447,0,2
1448,3,2
1449,2,3
1450,0,0
1451,2,1
1452,0,2
1453,3,2
1454,3,0
1455,2,2
1456,2,2
1457,3,0
1458,3,3
1459,3,2
1460,0,1
1461,3,1
1462,2,3
1463,2,2
1464,0,3
1465,0,0
1466,0,3
1467,2,2
1468,3,0
1469,3,2
1470,3,2
1471,2,2
1472,3,3
1473,3,2
1474,2,3
1475,2,2
1476,3,2
1477,3,0
1478,3,2
1479,3,0
1480,3,2
1481,3,2
1482,2,2
1483,2,2
1484,2,2
1485,0,3
1486,2,3
1487,2,2
1488,3,3
1489,3,2
1490,3,3
1491,2,3
1492,2,2
1493,2,2
1494,2,2
1495,3,3
1496,2,2
1497,2,3
1498,3,3
1499,3,3
1500,2,2
1501,2,2
1502,3,3
1503,2,0
1504,1,3
1505,2,2
1506,3,2
1507,2,2
1508,1,3
1509,3,2
1510,2,2
1511,2,2
1512,2,3
1513,3,2
1514,3,0
1515,0,2
1516,0,3
1517,3,2
1518,2,2
1519,2,1
1520,0,2
1521,3,2
1522,2,2
1523,0,2
1524,2,0
1525,2,3
1526,3,1
1527,3,2
1528,3,2
1529,3,3
1530,2,2
1531,0,2
1532,2,2
1533,2,2
1534,2,2
1535,2,0
1536,3,3
1537,2,3
1538,2,3
1539,2,3
1540,3,3
1541,3,2
1542,3,2
1543,3,3
1544,0,2
1545,3,3
1546,2,2
1547,2,3
1548,2,3
1549,3,3
1550,3,3
1551,2,3
1552,2,2
1553,2,3
1554,3,2
1555,3,3
1556,3,0
1557,2,2
1558,2,2
1559,2,3
1560,3,3
1561,3,3
1562,3,2
1563,3,3
1564,2,3
1565,3,3
1566,2,0
1567,2,2
1568,2,3
1569,2,3
1570,2,1
1571,2,2
1572,2,2
1573,2,3
1574,2,2
1575,3,0
1576,2,2
1577,1,2
1578,3,3
1579,0,3
1580,1,3
1581,3,2
1582,3,3
1583,3,3
1584,2,3
1585,3,0
1586,3,2
1587,2,0
1588,2,1
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,2,2
1594,2,2
1595,2,2
1596,3,2
1597,2,2
1598,2,2
1599,2,2
1600,3,2
1601,2,1
1602,2,2
1603,2,1
1604,2,3
1605,2,3
1606,0,2
1607,2,0
1608,2,1
1609,2,0
1610,1,0
1611,2,2
1612,2,2
1613,2,3
1614,2,1
1615,2,1
1616,0,2
1617,0,1
1618,2,2
1619,2,2
1620,3,3
1621,2,1
1622,2,0
1623,0,3
1624,2,2
1625,2,2
1626,2,2
1627,2,2
1628,3,2
1629,3,3
1630,3,1
1631,2,3
1632,1,1
1633,2,0
1634,3,2
1635,3,2
1636,3,2
1637,2,0
1638,0,3
1639,2,2
1640,2,2
1641,2,3
1642,2,2
1643,2,2
1644,2,2
1645,2,0
1646,2,2
1647,2,2
1648,0,1
1649,3,0
1650,3,3
1651,3,3
1652,2,3
1653,3,3
1654,2,2
1655,0,0
1656,2,1
1657,2,3
1658,3,2
1659,2,2
1660,3,3
1661,0,3
1662,2,3
1663,0,2
1664,3,3
1665,2,2
1666,2,3
1667,3,2
1668,3,3
1669,2,2
1670,2,2
1671,2,3
1672,1,2
1673,0,2
1674,3,2
1675,3,3
1676,2,3
1677,0,3
1678,2,2
1679,2,2
1680,2,3
1681,3,2
1682,2,3
1683,2,2
1684,2,2
1685,2,2
1686,0,1
1687,3,2
1688,2,2
1689,2,2
1690,2,2
1691,1,3
1692,2,2
1693,2,2
1694,2,2
1695,2,0
1696,2,2
1697,0,0
1698,3,0
1699,2,2
1700,0,3
1701,2,0
1702,2,3
1703,2,2
1704,3,2
1705,2,3
1706,1,2
1707,3,0
1708,3,2
1709,3,2
1710,3,2
1711,3,2
1712,3,2
1713,2,2
1714,3,0
1715,3,2
1716,3,3
1717,2,3
1718,0,3
1719,2,2
1720,2,2
1721,3,3
1722,3,3
1723,3,3
1724,2,2
1725,0,3
1726,0,0
1727,0,3
1728,3,3
1729,2,3
1730,2,0
1731,3,3
1732,3,3
1733,2,2
1734,3,3
1735,2,3
1736,3,0
1737,3,3
1738,3,3
1739,2,3
1740,2,2
1741,0,3
1742,2,2
1743,3,3
1744,2,3
1745,0,3
1746,2,2
1747,3,3
1748,3,3
1749,2,2
1750,3,3
1751,3,2
1752,3,3
1753,3,3
1754,2,2
1755,2,0
1756,0,3
1757,3,3
1758,2,2
1759,1,3
1760,2,2
1761,0,3
1762,2,2
1763,2,2
1764,2,2
1765,2,0
1766,0,2
1767,3,1
1768,2,2
1769,3,2
1770,2,3
1771,3,2
1772,0,3
1773,3,2
1774,1,2
1775,0,3
1776,2,3
1777,1,2
1778,0,3
1779,2,2
1780,3,2
1781,1,3
1782,3,2
1783,1,3
1784,3,2
1785,3,3
1786,1,3
1787,2,3
1788,3,2
1789,0,2
1790,2,3
1791,2,2
1792,3,2
1793,3,2
1794,2,3
1795,3,2
1796,3,3
1797,2,3
1798,3,2
1799,3,3
1800,3,2
1801,3,2
1802,2,3
1803,3,3
1804,0,2
1805,2,3
1806,3,3
1807,3,2
1808,2,2
1809,1,2
1810,0,3
1811,3,2
1812,2,3
1813,2,3
1814,3,3
1815,2,3
1816,3,2
1817,3,3
1818,1,3
1819,3,3
1820,2,3
1821,2,0
1822,3,2
1823,3,3
1824,2,2
1825,1,1
1826,3,3
1827,2,3
1828,2,3
1829,0,2
1830,2,3
1831,3,3
1832,2,3
1833,3,3
1834,3,2
1835,3,3
1836,2,2
1837,3,2
1838,3,3
1839,0,2
1840,3,3
1841,0,2
1842,3,3
1843,3,2
1844,3,3
1845,3,3
1846,3,3
1847,3,2
1848,2,2
1849,2,0
1850,3,1
1851,2,2
1852,2,3
1853,2,0
1854,2,0
1855,2,2
1856,2,2
1857,3,2
1858,3,3
1859,2,2
1860,2,1
1861,2,1
1862,2,3
1863,3,2
1864,2,3
1865,1,3
1866,3,1
1867,2,3
1868,1,2
1869,1,2
1870,2,2
1871,2,0
1872,1,2
1873,3,0
1874,2,3
1875,2,1
1876,2,1
1877,3,3
1878,2,2
1879,0,2
1880,0,2
1881,3,3
1882,3,2
1883,3,3
1884,3,3
1885,3,2
1886,0,2
1887,3,3
1888,2,2
1889,3,3
1890,3,2
1891,3,2
1892,3,3
1893,2,2
1894,2,2
1895,2,3
1896,3,3
1897,2,3
1898,2,3
1899,0,1
1900,1,3
1901,2,2
1902,0,3
1903,3,3
1904,3,3
1905,2,3
1906,2,3
1907,3,2
1908,1,1
1909,1,3
1910,0,2
1911,3,1
1912,3,3
1913,3,3
1914,2,2
1915,3,3
1916,3,2
1917,2,2
1918,2,3
1919,3,3
1920,3,2
1921,3,2
1922,2,2
1923,2,3
1924,2,3
1925,2,2
1926,1,3
1927,3,2
1928,2,3
1929,2,2
1930,2,3
1931,0,0
1932,2,3
1933,2,0
1934,2,1
1935,1,3
1936,2,3
1937,3,1
1938,3,2
1939,2,1
1940,1,3
1941,2,2
1942,2,0
1943,3,3
1944,3,3
1945,0,0
1946,3,3
1947,2,3
1948,3,3
1949,3,3
1950,2,3
1951,3,2
1952,0,3
1953,2,2
1954,2,3
1955,3,3
1956,2,3
1957,2,3
1958,3,3
1959,3,3
1960,2,2
1961,3,3
1962,3,3
1963,3,2
1964,2,3
1965,3,2
1966,2,3
1967,3,2
1968,1,2
1969,2,2
1970,3,2
1971,2,2
1972,2,2
1973,3,2
1974,2,2
1975,3,0
1976,2,2
1977,2,0
1978,3,3
1979,2,3
1980,3,3
1981,3,3
1982,2,0
1983,3,3
1984,3,2
1985,2,3
1986,2,1
1987,3,3
1988,3,3
1989,2,1
1990,3,1
1991,1,1
1992,1,1
1993,3,3
1994,0,2
1995,2,0
1996,3,3
1997,1,3
1998,0,3
1999,1,1
2000,2,2
2001,0,2
2002,2,3
2003,0,3
2004,0,3
2005,2,3
2006,2,1
2007,2,2
2008,3,3
2009,3,1
2010,1,2
2011,1,3
2012,2,2
2013,3,2
2014,3,2
2015,3,3
2016,3,3
2017,1,3
2018,2,2
2019,3,3
2020,3,3
2021,0,1
2022,0,3
2023,2,1
2024,3,3
2025,3,3
2026,3,3
2027,3,1
2028,3,1
2029,2,1
2030,2,3
2031,1,1
2032,2,2
2033,2,3
2034,3,3
2035,2,2
2036,2,0
2037,2,2
2038,2,2
2039,2,2
2040,2,1
2041,1,1
2042,0,3
2043,3,2
2044,1,2
2045,3,2
2046,3,3
2047,0,0
2048,3,0
2049,0,0
2050,0,2
2051,2,2
2052,2,0
2053,2,2
2054,2,2
2055,2,2
2056,3,2
2057,3,3
2058,2,2
2059,2,2
2060,3,3
2061,3,2
2062,3,3
2063,3,3
2064,3,1
2065,1,3
2066,2,1
2067,1,1
2068,2,3
2069,2,2
2070,2,3
2071,2,3
2072,3,2
2073,3,3
2074,3,3
2075,2,2
2076,2,2
2077,3,3
2078,2,3
2079,3,0
2080,3,1
2081,2,0
2082,1,1
2083,2,3
2084,3,2
2085,2,3
2086,1,3
2087,3,3
2088,3,3
2089,3,2
2090,3,3
2091,0,2
2092,0,0
2093,3,3
2094,3,0
2095,3,1
2096,2,3
2097,3,1
2098,3,1
2099,3,1
2100,2,3
2101,2,3
2102,3,3
2103,1,1
2104,2,3
2105,3,3
2106,1,3
2107,3,3
2108,2,0
2109,3,2
2110,3,2
2111,3,3
2112,2,2
2113,0,2
2114,2,3
2115,2,2
2116,2,2
2117,3,3
2118,2,2
2119,3,3
2120,2,2
2121,2,3
2122,0,0
2123,2,3
2124,3,2
2125,2,2
2126,3,3
2127,2,2
2128,2,3
2129,1,2
2130,2,2
2131,2,3
2132,2,2
2133,2,0
2134,2,3
2135,3,2
2136,2,3
2137,3,3
