test_line,null_predicted,alt_predicted
242,3,0
243,2,1
244,1,3
245,2,1
246,1,1
247,3,1
248,2,2
249,2,2
250,3,3
251,2,2
252,0,3
253,1,1
254,2,2
255,0,2
256,0,2
257,0,2
258,2,3
259,0,2
260,3,2
261,2,2
262,3,0
263,3,2
264,2,2
265,3,3
266,2,3
267,0,2
268,3,2
269,3,2
270,2,3
271,2,3
272,2,3
273,2,2
274,3,2
275,3,3
276,0,3
277,0,2
278,3,3
279,2,3
280,2,2
281,3,3
282,0,3
283,2,3
284,3,2
285,3,2
286,2,2
287,0,3
288,1,3
289,3,3
290,3,3
291,2,2
292,3,0
293,3,2
294,2,2
295,1,3
296,2,3
297,2,2
298,1,0
299,3,3
300,3,3
301,3,2
302,2,2
303,2,2
304,2,2
305,3,3
306,3,2
307,1,2
308,3,3
309,2,2
310,2,2
311,2,2
312,2,2
313,2,2
314,2,2
315,2,2
316,2,3
317,3,2
318,3,3
319,2,2
320,2,2
321,2,0
322,2,2
323,2,3
324,3,3
325,2,3
326,2,3
327,3,3
328,2,2
329,2,0
330,2,2
331,2,2
332,2,2
333,2,3
334,2,2
335,2,2
336,3,2
337,3,3
338,1,3
339,2,3
340,3,3
341,3,3
342,2,2
343,2,2
344,2,3
345,0,2
346,3,2
347,2,2
348,3,3
349,2,2
350,2,3
351,0,2
352,2,3
353,2,2
354,2,2
355,2,2
356,3,2
357,3,2
358,2,3
359,2,2
360,0,2
361,0,2
362,0,1
363,2,0
364,0,1
365,0,0
366,1,3
367,2,2
368,2,2
369,0,2
370,2,3
371,2,2
372,2,3
373,3,3
374,1,3
375,2,2
376,3,3
377,3,2
378,2,3
379,3,3
380,2,2
381,2,3
382,0,2
383,0,2
384,3,3
385,2,3
386,2,0
387,1,3
388,2,0
389,1,0
390,2,0
391,2,3
392,2,2
393,2,2
394,2,2
395,2,2
396,3,2
397,2,2
398,2,2
399,3,3
400,2,2
401,3,2
402,2,2
403,2,3
404,2,2
405,2,2
406,3,2
407,2,2
408,2,2
409,2,2
410,3,2
411,2,2
412,2,2
413,3,3
414,2,3
415,3,2
416,2,3
417,3,2
418,3,3
419,3,3
420,2,2
421,3,1
422,2,3
423,3,2
424,3,1
425,3,3
426,2,3
427,2,3
428,3,3
429,2,3
430,2,2
431,2,2
432,3,2
433,2,3
434,2,0
435,3,3
436,2,2
437,3,3
438,0,3
439,2,2
440,0,2
441,0,2
442,2,2
443,2,3
444,2,3
445,2,3
446,3,2
447,3,3
448,2,2
449,3,2
450,3,2
451,2,2
452,3,3
453,3,2
454,2,3
455,3,2
456,2,0
457,3,3
458,2,3
459,3,3
460,0,2
461,2,3
462,3,3
463,2,2
464,3,2
465,3,2
466,3,3
467,2,2
468,2,2
469,3,3
470,2,2
471,2,2
472,3,2
473,3,0
474,2,2
475,2,2
476,2,2
477,2,3
478,2,2
479,2,2
480,0,2
481,2,2
482,2,2
483,2,0
484,2,2
485,0,3
486,3,3
487,3,3
488,0,0
489,2,3
490,0,2
491,3,3
492,1,3
493,2,2
494,3,3
495,2,2
496,3,3
497,3,2
498,3,3
499,1,1
500,2,2
501,3,3
502,2,3
503,2,2
504,3,3
505,3,2
506,2,1
507,2,2
508,2,0
509,0,0
510,0,2
511,0,3
512,2,2
513,3,2
514,2,2
515,2,2
516,2,0
517,2,0
518,2,3
519,0,0
520,0,0
521,2,2
522,3,2
523,3,3
524,1,2
525,2,2
526,2,2
527,3,2
528,2,2
529,3,3
530,3,2
531,3,2
532,0,2
533,2,2
534,3,3
535,0,2
536,3,2
537,2,3
538,2,3
539,3,1
540,0,3
541,0,0
542,2,3
543,2,3
544,2,2
545,2,2
546,2,2
547,3,2
548,2,2
549,2,2
550,3,2
551,3,2
552,2,3
553,1,2
554,2,3
555,3,3
556,3,3
557,3,3
558,0,3
559,2,2
560,3,2
561,2,2
562,2,3
563,3,2
564,2,2
565,2,2
566,2,3
567,0,2
568,3,2
569,2,0
570,3,3
571,3,3
572,2,3
573,3,3
574,3,2
575,3,3
576,3,2
577,3,3
578,2,3
579,2,2
580,0,0
581,3,3
582,2,2
583,2,3
584,2,3
585,2,2
586,3,2
587,0,2
588,1,2
589,2,3
590,3,2
591,2,0
592,1,2
593,3,1
594,2,3
595,0,2
596,1,3
597,2,2
598,3,1
599,3,2
600,3,3
601,3,3
602,2,2
603,1,2
604,2,2
605,1,3
606,3,2
607,3,1
608,0,2
609,2,1
610,2,0
611,2,3
612,2,2
613,2,2
614,0,0
615,3,2
616,2,3
617,2,2
618,2,2
619,3,2
620,2,2
621,2,2
622,2,2
623,2,3
624,2,1
625,2,3
626,3,2
627,3,3
628,3,3
629,2,2
630,2,2
631,2,0
632,2,2
633,1,2
634,2,3
635,2,2
636,2,2
637,2,3
638,2,2
639,3,2
640,2,2
641,2,0
642,2,3
643,2,2
644,3,3
645,2,3
646,3,2
647,2,2
648,2,2
649,3,3
650,2,2
651,2,3
652,2,2
653,0,3
654,2,0
655,2,3
656,0,3
657,3,2
658,1,3
659,3,3
660,2,3
661,2,2
662,3,3
663,2,2
664,0,3
665,2,3
666,2,2
667,3,3
668,2,2
669,3,3
670,3,2
671,3,2
672,3,2
673,3,3
674,2,3
675,3,3
676,1,0
677,3,2
678,2,0
679,3,2
680,2,3
681,0,3
682,3,2
683,2,0
684,2,0
685,3,2
686,2,3
687,2,3
688,2,3
689,2,2
690,2,2
691,3,3
692,3,2
693,2,3
694,3,1
695,3,0
696,2,2
697,3,2
698,3,3
699,2,2
700,2,3
701,2,2
702,3,2
703,3,0
704,3,3
705,2,2
706,3,2
707,2,3
708,3,3
709,2,2
710,3,2
711,2,3
712,2,2
713,2,3
714,2,2
715,2,2
716,3,2
717,2,1
718,3,2
719,2,2
720,2,2
721,2,3
722,2,3
723,3,2
724,3,2
725,2,3
726,2,2
727,3,2
728,3,3
729,3,2
730,3,3
731,2,3
732,3,2
733,3,3
734,2,3
735,2,3
736,3,2
737,3,2
738,2,3
739,3,2
740,3,2
741,3,2
742,2,2
743,3,2
744,1,0
745,2,2
746,2,2
747,3,1
748,3,3
749,0,2
750,0,2
751,2,2
752,3,2
753,3,1
754,2,2
755,3,2
756,2,3
757,2,2
758,2,2
759,2,3
760,2,2
761,2,2
762,2,0
763,3,3
764,2,2
765,3,0
766,2,2
767,2,2
768,3,2
769,3,3
770,2,3
771,1,3
772,1,1
773,3,2
774,0,2
775,3,3
776,3,1
777,1,2
778,3,2
779,2,3
780,2,2
781,3,2
782,3,2
783,3,3
784,3,2
785,2,2
786,0,2
787,2,3
788,2,2
789,3,2
790,3,2
791,2,2
792,2,2
793,2,2
794,2,2
795,2,2
796,0,3
797,2,2
798,2,2
799,3,3
800,3,3
801,0,2
802,2,0
803,3,2
804,3,2
805,2,2
806,2,2
807,3,3
808,2,3
809,2,3
810,3,1
811,2,3
812,1,2
813,2,3
814,2,2
815,2,3
816,2,2
817,2,3
818,0,2
819,3,2
820,2,2
821,2,2
822,2,0
823,3,2
824,2,3
825,2,3
826,2,2
827,1,1
828,3,3
829,1,3
830,1,3
831,2,2
832,3,3
833,2,2
834,2,3
835,3,3
836,1,3
837,2,2
838,2,2
839,3,3
840,3,3
841,2,2
842,3,2
843,2,2
844,0,3
845,3,2
846,3,0
847,3,3
848,2,3
849,2,3
850,3,3
851,3,2
852,1,2
853,3,3
854,3,2
855,1,3
856,0,2
857,3,2
858,2,3
859,3,3
860,3,3
861,3,3
862,2,2
863,2,3
864,2,2
865,2,3
866,2,2
867,3,3
868,2,2
869,2,3
870,2,3
871,3,3
872,2,2
873,2,2
874,3,3
875,2,3
876,3,3
877,3,3
878,3,2
879,2,3
880,3,3
881,2,3
882,0,0
883,3,3
884,3,3
885,3,2
886,3,3
887,3,2
888,3,3
889,2,2
890,0,2
891,2,3
892,2,0
893,2,2
894,3,3
895,3,2
896,0,2
897,0,2
898,3,3
899,2,1
900,3,2
901,2,2
902,0,0
903,3,3
904,3,3
905,2,2
906,2,3
907,3,3
908,1,2
909,3,2
910,3,0
911,2,2
912,2,2
913,2,2
914,3,3
915,3,2
916,2,3
917,3,2
918,3,3
919,3,3
920,2,3
921,3,2
922,2,2
923,3,3
924,3,2
925,3,2
926,2,3
927,2,3
928,2,3
929,3,3
930,1,2
931,3,3
932,2,2
933,3,2
934,3,3
935,1,1
936,2,2
937,2,2
938,2,2
939,3,3
940,2,3
941,2,3
942,2,2
943,3,2
944,1,3
945,3,1
946,0,2
947,3,3
948,3,3
949,3,3
950,2,3
951,3,2
952,2,3
953,2,0
954,3,3
955,3,3
956,2,2
957,1,3
958,3,2
959,3,2
960,2,3
961,3,0
962,3,2
963,3,2
964,3,2
965,0,0
966,3,2
967,2,2
968,2,3
969,2,2
970,2,2
971,2,3
972,2,2
973,3,2
974,2,2
975,2,2
976,2,3
977,3,3
978,3,3
979,2,0
980,0,3
981,2,3
982,2,1
983,2,2
984,2,2
985,3,1
986,0,3
987,1,1
988,2,2
989,2,2
990,2,2
991,2,2
992,2,3
993,3,2
994,3,2
995,3,3
996,2,2
997,2,2
998,2,2
999,0,0
1000,3,3
1001,1,1
1002,1,2
1003,3,2
1004,3,3
1005,2,3
1006,2,3
1007,3,0
1008,2,3
1009,2,2
1010,3,3
1011,2,2
1012,2,3
1013,3,2
1014,2,3
1015,2,1
1016,2,3
1017,2,3
1018,3,3
1019,2,2
1020,2,3
1021,3,2
1022,3,2
1023,2,3
1024,3,2
1025,1,2
1026,1,3
1027,3,2
1028,0,3
1029,1,2
1030,2,2
1031,3,2
1032,1,3
1033,3,2
1034,3,3
1035,2,3
1036,3,2
1037,3,2
1038,2,3
1039,3,3
1040,3,3
1041,3,2
1042,2,2
1043,3,3
1044,2,2
1045,2,2
1046,2,2
1047,2,2
1048,2,2
1049,2,2
1050,2,2
1051,0,0
1052,2,2
1053,2,3
1054,2,2
1055,2,0
1056,3,3
1057,2,3
1058,2,3
1059,3,3
1060,2,2
1061,2,2
1062,2,2
1063,2,2
1064,2,3
1065,2,3
1066,3,2
1067,3,2
1068,3,3
1069,2,3
1070,2,2
1071,2,2
1072,3,2
1073,2,2
1074,3,2
1075,3,2
1076,2,2
1077,3,2
1078,2,3
1079,2,2
1080,3,0
1081,0,3
1082,2,2
1083,2,3
1084,2,3
1085,3,3
1086,2,2
1087,3,3
1088,3,3
1089,2,3
1090,2,3
1091,2,2
1092,2,2
1093,3,3
1094,3,3
1095,3,2
1096,2,2
1097,3,1
1098,3,2
1099,2,2
1100,2,2
1101,2,2
1102,2,2
1103,2,0
1104,2,2
1105,2,0
1106,2,2
1107,3,2
1108,2,3
1109,3,2
1110,2,3
1111,3,2
1112,0,2
1113,2,3
1114,3,0
1115,2,3
1116,2,3
1117,3,2
1118,3,2
1119,2,2
1120,2,0
1121,2,2
1122,3,2
1123,0,3
1124,3,3
1125,3,0
1126,3,2
1127,2,3
1128,3,2
1129,2,2
1130,0,2
1131,3,2
1132,2,2
1133,2,2
1134,0,0
1135,2,2
1136,0,1
1137,2,0
1138,2,3
1139,3,3
1140,3,3
1141,2,3
1142,3,3
1143,3,2
1144,3,3
1145,1,0
1146,3,3
1147,2,2
1148,2,2
1149,2,2
1150,2,2
1151,2,2
1152,2,2
1153,2,2
1154,3,2
1155,2,2
1156,2,2
1157,3,2
1158,2,3
1159,2,2
1160,2,2
1161,2,3
1162,3,3
1163,2,3
1164,2,3
1165,2,2
1166,2,2
1167,2,2
1168,2,2
1169,2,2
1170,0,3
1171,2,2
1172,3,2
1173,2,0
1174,2,2
1175,3,3
1176,2,2
1177,2,3
1178,3,2
1179,2,2
1180,2,2
1181,2,2
1182,3,2
1183,2,2
1184,3,2
1185,3,0
1186,3,3
1187,0,3
1188,3,2
1189,3,0
1190,2,0
1191,3,2
1192,2,3
1193,2,2
1194,0,3
1195,3,2
1196,3,3
1197,3,0
1198,2,3
1199,2,2
1200,3,2
1201,2,3
1202,2,2
1203,3,3
1204,3,2
1205,2,2
1206,2,2
1207,3,2
1208,2,2
1209,3,2
1210,2,3
1211,2,2
1212,3,2
1213,3,3
1214,2,3
1215,2,3
1216,3,2
1217,3,2
1218,2,2
1219,2,3
1220,2,3
1221,2,2
1222,2,2
1223,2,0
1224,2,0
1225,0,2
1226,3,2
1227,2,2
1228,2,2
1229,3,2
1230,2,2
1231,2,3
1232,3,3
1233,2,3
1234,2,2
1235,2,3
1236,2,3
1237,2,1
1238,1,2
1239,2,3
1240,1,2
1241,3,3
1242,2,3
1243,0,3
1244,3,3
1245,2,3
1246,2,2
1247,3,2
1248,2,2
1249,3,2
1250,2,2
1251,3,2
1252,2,3
1253,2,3
1254,3,0
1255,2,2
1256,2,2
1257,1,3
1258,3,3
1259,2,3
1260,3,2
1261,2,2
1262,3,2
1263,2,3
1264,3,2
1265,3,2
1266,0,2
1267,3,3
1268,2,2
1269,0,2
1270,2,2
1271,2,3
1272,3,2
1273,2,2
1274,1,2
1275,3,3
1276,2,3
1277,2,2
1278,3,3
1279,2,2
1280,3,2
1281,2,0
1282,2,2
1283,2,2
1284,2,2
1285,2,3
1286,2,2
1287,3,2
1288,3,3
1289,0,2
1290,2,3
1291,3,0
1292,2,2
1293,2,2
1294,2,3
1295,2,2
1296,2,2
1297,2,2
1298,1,2
1299,2,2
1300,2,2
1301,2,2
1302,0,2
1303,2,3
1304,2,3
1305,3,2
1306,3,3
1307,3,2
1308,2,3
1309,2,2
1310,2,3
1311,3,3
1312,2,2
1313,2,2
1314,0,2
1315,0,0
1316,0,0
1317,2,0
1318,2,2
1319,3,2
1320,3,2
1321,0,2
1322,3,2
1323,2,0
1324,1,3
1325,3,2
1326,1,3
1327,2,3
1328,1,2
1329,2,2
1330,2,2
1331,0,2
1332,2,2
1333,2,3
1334,2,2
1335,2,2
1336,3,2
1337,2,2
1338,2,2
1339,2,2
1340,2,2
1341,3,2
1342,0,3
1343,3,2
1344,2,3
1345,3,2
1346,2,2
1347,2,2
1348,2,2
1349,2,1
1350,1,3
1351,3,2
1352,2,2
1353,3,2
1354,3,3
1355,3,2
1356,2,2
1357,3,2
1358,2,2
1359,2,3
1360,3,3
1361,3,3
1362,3,3
1363,3,2
1364,3,2
1365,3,1
1366,3,3
1367,3,3
1368,0,0
1369,2,2
1370,2,2
1371,0,3
1372,3,2
1373,2,0
1374,3,2
1375,2,2
1376,1,2
1377,2,3
1378,2,1
1379,2,2
1380,3,2
1381,3,3
1382,2,2
1383,2,2
1384,3,2
1385,2,2
1386,2,2
1387,3,2
1388,3,3
1389,3,2
1390,3,2
1391,2,3
1392,3,3
1393,3,2
1394,2,0
1395,2,2
1396,2,2
1397,3,3
1398,2,3
1399,2,2
1400,2,2
1401,2,2
1402,3,2
1403,0,2
1404,3,2
1405,1,2
1406,2,2
1407,3,3
1408,1,2
1409,2,2
1410,0,0
1411,3,3
1412,1,2
1413,2,2
1414,2,2
1415,2,0
1416,2,1
1417,1,1
1418,1,2
1419,3,2
1420,3,3
1421,3,2
1422,3,2
1423,2,2
1424,2,3
1425,2,2
1426,2,2
1427,3,2
1428,2,2
1429,2,2
1430,2,2
1431,2,2
1432,2,2
1433,3,2
1434,2,2
1435,2,2
1436,2,3
1437,3,2
1438,2,2
1439,3,2
1440,2,0
1441,2,2
1442,2,2
1443,2,2
1444,3,2
1445,2,3
1446,0,0
1447,2,2
1448,2,2
1449,3,0
1450,0,0
1451,1,3
1452,2,2
1453,2,2
1454,0,3
1455,2,3
1456,2,2
1457,0,3
1458,3,2
1459,2,3
1460,1,3
1461,1,2
1462,3,3
1463,2,0
1464,3,3
1465,0,3
1466,3,0
1467,2,2
1468,0,2
1469,2,2
1470,2,3
1471,2,1
1472,3,3
1473,2,3
1474,3,3
1475,2,0
1476,2,2
1477,0,2
1478,2,2
1479,0,3
1480,2,2
1481,2,2
1482,2,3
1483,2,2
1484,2,3
1485,3,2
1486,3,3
1487,2,2
1488,3,3
1489,2,3
1490,3,3
1491,3,1
1492,2,3
1493,2,2
1494,2,2
1495,3,3
1496,2,2
1497,3,2
1498,3,3
1499,3,2
1500,2,2
1501,2,2
1502,3,3
1503,0,2
1504,3,2
1505,2,0
1506,2,3
1507,2,2
1508,3,2
1509,2,2
1510,2,2
1511,2,2
1512,3,2
1513,2,3
1514,0,3
1515,2,0
1516,3,2
1517,2,2
1518,2,3
1519,1,3
1520,2,3
1521,2,0
1522,2,0
1523,2,2
1524,0,2
1525,3,3
1526,1,2
1527,2,2
1528,2,3
1529,3,2
1530,2,3
1531,2,2
1532,2,2
1533,2,1
1534,2,2
1535,0,2
1536,3,3
1537,3,2
1538,3,3
1539,3,1
1540,3,2
1541,2,2
1542,2,2
1543,3,2
1544,2,3
1545,3,3
1546,2,3
1547,3,3
1548,3,3
1549,3,2
1550,3,3
1551,3,3
1552,2,1
1553,3,2
1554,2,2
1555,3,3
1556,0,2
1557,2,2
1558,2,3
1559,3,3
1560,3,2
1561,3,2
1562,2,2
1563,3,2
1564,3,2
1565,3,3
1566,0,2
1567,2,3
1568,3,3
1569,3,2
1570,1,1
1571,2,1
1572,2,2
1573,3,2
1574,2,3
1575,0,3
1576,2,2
1577,2,3
1578,3,2
1579,3,3
1580,3,2
1581,2,2
1582,3,2
1583,3,2
1584,3,2
1585,0,2
1586,2,2
1587,0,3
1588,1,0
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,2,2
1594,2,2
1595,2,2
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,2,2
1601,1,0
1602,2,2
1603,1,2
1604,3,2
1605,3,2
1606,2,3
1607,0,2
1608,1,2
1609,0,3
1610,0,2
1611,2,2
1612,2,2
1613,3,2
1614,1,2
1615,1,3
1616,2,3
1617,1,2
1618,2,2
1619,2,0
1620,3,2
1621,1,2
1622,0,2
1623,3,3
1624,2,2
1625,2,2
1626,2,2
1627,2,2
1628,2,3
1629,3,2
1630,1,2
1631,3,2
1632,1,2
1633,0,2
1634,2,2
1635,2,2
1636,2,3
1637,0,0
1638,3,3
1639,2,3
1640,2,2
1641,3,2
1642,2,0
1643,2,2
1644,2,2
1645,0,3
1646,2,2
1647,2,2
1648,1,3
1649,0,3
1650,3,2
1651,3,2
1652,3,3
1653,3,3
1654,2,2
1655,0,2
1656,1,2
1657,3,2
1658,2,2
1659,2,3
1660,3,2
1661,3,2
1662,3,3
1663,2,0
1664,3,2
1665,2,2
1666,3,2
1667,2,2
1668,3,3
1669,2,2
1670,2,1
1671,3,2
1672,2,2
1673,2,0
1674,2,0
1675,3,3
1676,3,3
1677,3,2
1678,2,2
1679,2,2
1680,3,0
1681,2,3
1682,3,2
1683,2,0
1684,2,2
1685,2,3
1686,1,1
1687,2,2
1688,2,2
1689,2,3
1690,2,0
1691,3,2
1692,2,2
1693,2,2
1694,2,2
1695,0,2
1696,2,2
1697,0,3
1698,0,3
1699,2,2
1700,3,2
1701,0,2
1702,3,3
1703,2,2
1704,2,3
1705,3,3
1706,2,2
1707,0,3
1708,2,3
1709,2,2
1710,2,3
1711,2,3
1712,2,2
1713,2,0
1714,0,2
1715,2,2
1716,3,3
1717,3,3
1718,3,3
1719,2,3
1720,2,3
1721,3,3
1722,3,3
1723,3,0
1724,2,2
1725,3,3
1726,0,3
1727,3,0
1728,3,2
1729,3,3
1730,0,3
1731,3,3
1732,3,2
1733,2,1
1734,3,3
1735,3,0
1736,0,2
1737,3,2
1738,3,3
1739,3,3
1740,2,3
1741,3,2
1742,2,0
1743,3,3
1744,3,2
1745,3,2
1746,2,2
1747,3,3
1748,3,3
1749,2,0
1750,3,2
1751,2,2
1752,3,2
1753,3,2
1754,2,2
1755,0,0
1756,3,3
1757,3,2
1758,2,0
1759,3,2
1760,2,2
1761,3,3
1762,2,3
1763,2,3
1764,2,2
1765,0,3
1766,2,2
1767,1,3
1768,2,2
1769,2,2
1770,3,0
1771,2,1
1772,3,3
1773,2,3
1774,2,3
1775,3,2
1776,3,3
1777,2,2
1778,3,1
1779,2,2
1780,2,3
1781,3,3
1782,2,3
1783,3,2
1784,2,2
1785,3,3
1786,3,2
1787,3,2
1788,2,2
1789,2,3
1790,3,3
1791,2,2
1792,2,3
1793,2,2
1794,3,3
1795,2,3
1796,3,2
1797,3,2
1798,2,3
1799,3,2
1800,2,3
1801,2,3
1802,3,2
1803,3,2
1804,2,3
1805,3,0
1806,3,2
1807,2,2
1808,2,2
1809,2,0
1810,3,0
1811,2,1
1812,3,2
1813,3,3
1814,3,2
1815,3,2
1816,2,3
1817,3,3
1818,3,3
1819,3,3
1820,3,3
1821,0,3
1822,2,3
1823,3,3
1824,2,3
1825,1,2
1826,3,2
1827,3,2
1828,3,2
1829,2,2
1830,3,3
1831,3,3
1832,3,3
1833,3,3
1834,2,2
1835,3,3
1836,2,2
1837,2,3
1838,3,3
1839,2,2
1840,3,2
1841,2,2
1842,3,3
1843,2,2
1844,3,2
1845,3,3
1846,3,3
1847,2,3
1848,2,0
1849,0,2
1850,1,2
1851,2,3
1852,3,3
1853,0,3
1854,0,3
1855,2,3
1856,2,3
1857,2,2
1858,3,2
1859,2,2
1860,1,3
1861,1,1
1862,3,3
1863,2,3
1864,3,3
1865,3,3
1866,1,3
1867,3,3
1868,2,2
1869,2,2
1870,2,2
1871,0,2
1872,2,3
1873,0,3
1874,3,0
1875,1,0
1876,1,2
1877,3,3
1878,2,3
1879,2,0
1880,2,2
1881,3,2
1882,2,2
1883,3,3
1884,3,3
1885,2,3
1886,2,3
1887,3,2
1888,2,3
1889,3,2
1890,2,0
1891,2,3
1892,3,2
1893,2,3
1894,2,2
1895,3,3
1896,3,3
1897,3,2
1898,3,2
1899,1,2
1900,3,3
1901,2,1
1902,3,3
1903,3,3
1904,3,3
1905,3,1
1906,3,2
1907,2,1
1908,1,3
1909,3,3
1910,2,0
1911,1,0
1912,3,3
1913,3,2
1914,2,3
1915,3,2
1916,2,3
1917,2,3
1918,3,2
1919,3,2
1920,2,3
1921,2,3
1922,2,2
1923,3,2
1924,3,0
1925,2,2
1926,3,2
1927,2,3
1928,3,3
1929,2,3
1930,3,2
1931,0,3
1932,3,3
1933,0,2
1934,1,3
1935,3,2
1936,3,3
1937,1,3
1938,2,3
1939,1,3
1940,3,3
1941,2,3
1942,0,3
1943,3,2
1944,3,3
1945,0,3
1946,3,2
1947,3,3
1948,3,3
1949,3,3
1950,3,0
1951,2,2
1952,3,2
1953,2,2
1954,3,2
1955,3,2
1956,3,3
1957,3,3
1958,3,0
1959,3,0
1960,2,2
1961,3,2
1962,3,3
1963,2,3
1964,3,3
1965,2,2
1966,3,2
1967,2,2
1968,2,3
1969,2,3
1970,2,3
1971,2,0
1972,2,3
1973,2,3
1974,2,3
1975,0,3
1976,2,2
1977,0,2
1978,3,3
1979,3,0
1980,3,1
1981,3,2
1982,0,2
1983,3,3
1984,2,3
1985,3,2
1986,1,2
1987,3,3
1988,3,2
1989,1,1
1990,1,1
1991,1,1
1992,1,1
1993,3,3
1994,2,2
1995,0,0
1996,3,3
1997,3,2
1998,3,3
1999,1,3
2000,2,3
2001,2,3
2002,3,2
2003,3,1
2004,3,2
2005,3,2
2006,1,3
2007,2,1
2008,3,3
2009,1,0
2010,2,3
2011,3,2
2012,2,2
2013,2,3
2014,2,2
2015,3,2
2016,3,3
2017,3,0
2018,2,3
2019,3,3
2020,3,3
2021,1,1
2022,3,1
2023,1,2
2024,3,3
2025,3,1
2026,3,3
2027,1,3
2028,1,3
2029,1,3
2030,3,2
2031,1,3
2032,2,3
2033,3,3
2034,3,2
2035,2,2
2036,0,3
2037,2,2
2038,2,2
2039,2,3
2040,1,2
2041,1,3
2042,3,3
2043,2,3
2044,2,2
2045,2,3
2046,3,3
2047,0,0
2048,0,0
2049,0,2
2050,2,3
2051,2,2
2052,0,3
2053,2,2
2054,2,2
2055,2,2
2056,2,2
2057,3,0
2058,2,2
2059,2,2
2060,3,3
2061,2,2
2062,3,3
2063,3,1
2064,1,3
2065,3,0
2066,1,2
2067,1,0
2068,3,3
2069,2,2
2070,3,2
2071,3,3
2072,2,2
2073,3,2
2074,3,2
2075,2,2
2076,2,3
2077,3,3
2078,3,2
2079,0,3
2080,1,3
2081,0,1
2082,1,2
2083,3,3
2084,2,3
2085,3,3
2086,3,3
2087,3,3
2088,3,3
2089,2,3
2090,3,2
2091,2,3
2092,0,3
2093,3,3
2094,0,0
2095,1,2
2096,3,2
2097,1,3
2098,1,0
2099,1,0
2100,3,2
2101,3,2
2102,3,0
2103,1,3
2104,3,3
2105,3,2
2106,3,2
2107,3,3
2108,0,3
2109,2,3
2110,2,3
2111,3,0
2112,2,2
2113,2,2
2114,3,2
2115,2,3
2116,2,2
2117,3,2
2118,2,0
2119,3,3
2120,2,3
2121,3,2
2122,0,3
2123,3,2
2124,2,3
2125,2,2
2126,3,2
2127,2,3
2128,3,2
2129,2,3
2130,2,3
2131,3,3
2132,2,2
2133,0,0
2134,3,3
2135,2,3
2136,3,3
2137,3,3
